no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run3.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run3.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run3.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_12_16 finished at 5151.24 total bytes 1053000
Flow HPCCPP_23_40 finished at 5151.47 total bytes 1053000
Flow HPCCPP_4_24 finished at 5152.89 total bytes 1053000
Flow HPCCPP_12_8 finished at 5153.19 total bytes 1053000
Flow HPCCPP_12_6 finished at 5155.65 total bytes 1053000
Flow HPCCPP_36_47 finished at 5155.83 total bytes 1053000
Flow HPCCPP_12_7 finished at 5156.39 total bytes 1053000
Flow HPCCPP_9_3 finished at 5157.65 total bytes 1053000
Flow HPCCPP_12_18 finished at 5158.15 total bytes 1053000
Flow HPCCPP_12_2 finished at 5159.14 total bytes 1053000
Flow HPCCPP_18_41 finished at 5159.46 total bytes 1053000
Flow HPCCPP_12_9 finished at 5159.48 total bytes 1053000
Flow HPCCPP_28_37 finished at 5159.54 total bytes 1053000
Flow HPCCPP_12_19 finished at 5159.6 total bytes 1053000
Flow HPCCPP_12_20 finished at 5159.73 total bytes 1053000
Flow HPCCPP_12_3 finished at 5160.59 total bytes 1053000
Flow HPCCPP_36_32 finished at 5160.74 total bytes 1053000
Flow HPCCPP_12_10 finished at 5160.93 total bytes 1053000
Flow HPCCPP_12_21 finished at 5161.05 total bytes 1053000
Flow HPCCPP_44_47 finished at 5161.78 total bytes 1053000
Flow HPCCPP_12_5 finished at 5162.54 total bytes 1053000
Flow HPCCPP_12_24 finished at 5162.83 total bytes 1053000
Flow HPCCPP_12_11 finished at 5163.02 total bytes 1053000
Flow HPCCPP_12_26 finished at 5163.96 total bytes 1053000
Flow HPCCPP_12_15 finished at 5166.01 total bytes 1053000
Flow HPCCPP_41_26 finished at 5167.51 total bytes 1053000
Flow HPCCPP_12_30 finished at 5167.55 total bytes 1053000
Flow HPCCPP_27_3 finished at 5167.88 total bytes 1053000
Flow HPCCPP_12_31 finished at 5168.05 total bytes 1053000
Flow HPCCPP_41_11 finished at 5168.24 total bytes 1053000
Flow HPCCPP_12_17 finished at 5168.29 total bytes 1053000
Flow HPCCPP_12_34 finished at 5170.11 total bytes 1053000
Flow HPCCPP_12_35 finished at 5171.47 total bytes 1053000
Flow HPCCPP_12_37 finished at 5171.95 total bytes 1053000
Flow HPCCPP_23_35 finished at 5173.27 total bytes 1053000
Flow HPCCPP_12_36 finished at 5173.38 total bytes 1053000
Flow HPCCPP_12_38 finished at 5173.38 total bytes 1053000
Flow HPCCPP_37_52 finished at 5174.06 total bytes 1053000
Flow HPCCPP_12_39 finished at 5174.26 total bytes 1053000
Flow HPCCPP_15_3 finished at 5175.7 total bytes 1053000
Flow HPCCPP_12_22 finished at 5176.5 total bytes 1053000
Flow HPCCPP_12_23 finished at 5176.56 total bytes 1053000
Flow HPCCPP_21_4 finished at 5177.14 total bytes 1053000
Flow HPCCPP_12_45 finished at 5178.01 total bytes 1053000
Flow HPCCPP_12_46 finished at 5178.67 total bytes 1053000
Flow HPCCPP_12_25 finished at 5178.75 total bytes 1053000
Flow HPCCPP_23_45 finished at 5179.93 total bytes 1053000
Flow HPCCPP_22_8 finished at 5180.76 total bytes 1053000
Flow HPCCPP_14_22 finished at 5180.91 total bytes 1053000
Flow HPCCPP_12_47 finished at 5182.01 total bytes 1053000
Flow HPCCPP_12_48 finished at 5182.74 total bytes 1053000
Flow HPCCPP_12_49 finished at 5182.74 total bytes 1053000
Flow HPCCPP_12_52 finished at 5183 total bytes 1053000
Flow HPCCPP_12_28 finished at 5183.11 total bytes 1053000
Flow HPCCPP_12_29 finished at 5183.11 total bytes 1053000
Flow HPCCPP_12_51 finished at 5184.2 total bytes 1053000
Flow HPCCPP_8_18 finished at 5184.27 total bytes 1053000
Flow HPCCPP_12_32 finished at 5185.77 total bytes 1053000
Flow HPCCPP_12_33 finished at 5185.78 total bytes 1053000
Flow HPCCPP_12_53 finished at 5185.78 total bytes 1053000
Flow HPCCPP_6_26 finished at 5186.1 total bytes 1053000
Flow HPCCPP_12_41 finished at 5189.55 total bytes 1053000
Flow HPCCPP_12_42 finished at 5190.9 total bytes 1053000
Flow HPCCPP_41_29 finished at 5193.96 total bytes 1053000
Flow HPCCPP_12_27 finished at 5194.26 total bytes 1053000
Flow HPCCPP_12_50 finished at 5198.31 total bytes 1053000
Flow HPCCPP_8_36 finished at 5199.11 total bytes 1053000
Flow HPCCPP_22_4 finished at 5200.16 total bytes 1053000
Flow HPCCPP_12_40 finished at 5200.37 total bytes 1053000
Flow HPCCPP_20_39 finished at 5205.25 total bytes 1053000
Flow HPCCPP_6_47 finished at 5208.96 total bytes 1053000
Flow HPCCPP_28_45 finished at 5209.67 total bytes 1053000
Flow HPCCPP_52_5 finished at 5211.84 total bytes 1053000
Flow HPCCPP_14_25 finished at 5213.34 total bytes 1053000
Flow HPCCPP_34_4 finished at 5213.48 total bytes 1053000
Flow HPCCPP_12_0 finished at 5217.17 total bytes 1053000
Flow HPCCPP_6_36 finished at 5218.09 total bytes 1053000
Flow HPCCPP_36_25 finished at 5229.31 total bytes 1053000
Flow HPCCPP_34_20 finished at 5234.82 total bytes 1053000
Flow HPCCPP_39_4 finished at 5236.71 total bytes 1053000
Flow HPCCPP_12_43 finished at 5237.44 total bytes 1053000
Flow HPCCPP_12_44 finished at 5238.69 total bytes 1053000
Flow HPCCPP_23_30 finished at 5240.16 total bytes 1053000
Flow HPCCPP_13_12 finished at 5244.01 total bytes 1053000
Flow HPCCPP_13_14 finished at 5244.73 total bytes 1053000
Flow HPCCPP_32_25 finished at 5244.83 total bytes 1053000
Flow HPCCPP_13_0 finished at 5246.22 total bytes 1053000
Flow HPCCPP_13_9 finished at 5247.29 total bytes 1053000
Flow HPCCPP_13_1 finished at 5247.62 total bytes 1053000
Flow HPCCPP_13_2 finished at 5247.67 total bytes 1053000
Flow HPCCPP_13_10 finished at 5248.01 total bytes 1053000
Flow HPCCPP_13_11 finished at 5248.74 total bytes 1053000
Flow HPCCPP_13_3 finished at 5249.08 total bytes 1053000
Flow HPCCPP_13_4 finished at 5249.12 total bytes 1053000
Flow HPCCPP_38_31 finished at 5250.52 total bytes 1053000
Flow HPCCPP_13_5 finished at 5250.54 total bytes 1053000
Flow HPCCPP_13_15 finished at 5250.92 total bytes 1053000
Flow HPCCPP_13_16 finished at 5251.64 total bytes 1053000
Flow HPCCPP_33_41 finished at 5251.83 total bytes 1053000
Flow HPCCPP_13_6 finished at 5251.85 total bytes 1053000
Flow HPCCPP_13_7 finished at 5251.85 total bytes 1053000
Flow HPCCPP_13_17 finished at 5252.37 total bytes 1053000
Flow HPCCPP_41_3 finished at 5253.04 total bytes 1053000
Flow HPCCPP_13_8 finished at 5253.3 total bytes 1053000
Flow HPCCPP_13_18 finished at 5260.71 total bytes 1053000
Flow HPCCPP_13_19 finished at 5260.72 total bytes 1053000
Flow HPCCPP_13_20 finished at 5260.72 total bytes 1053000
Flow HPCCPP_13_21 finished at 5261.43 total bytes 1053000
Flow HPCCPP_13_22 finished at 5261.45 total bytes 1053000
Flow HPCCPP_13_23 finished at 5262.18 total bytes 1053000
Flow HPCCPP_13_24 finished at 5262.9 total bytes 1053000
Flow HPCCPP_40_22 finished at 5263.41 total bytes 1053000
Flow HPCCPP_13_25 finished at 5263.63 total bytes 1053000
Flow HPCCPP_13_26 finished at 5264.36 total bytes 1053000
Flow HPCCPP_47_39 finished at 5264.61 total bytes 1053000
Flow HPCCPP_13_27 finished at 5265.08 total bytes 1053000
Flow HPCCPP_35_53 finished at 5266.04 total bytes 1053000
Flow HPCCPP_13_28 finished at 5266.54 total bytes 1053000
Flow HPCCPP_13_29 finished at 5267.8 total bytes 1053000
Flow HPCCPP_13_30 finished at 5267.8 total bytes 1053000
Flow HPCCPP_39_51 finished at 5269.4 total bytes 1053000
Flow HPCCPP_13_33 finished at 5269.43 total bytes 1053000
Flow HPCCPP_13_34 finished at 5270.16 total bytes 1053000
Flow HPCCPP_39_21 finished at 5272.1 total bytes 1053000
Flow HPCCPP_13_37 finished at 5272.34 total bytes 1053000
Flow HPCCPP_13_40 finished at 5275.2 total bytes 1053000
Flow HPCCPP_13_41 finished at 5275.24 total bytes 1053000
Flow HPCCPP_13_42 finished at 5275.96 total bytes 1053000
Flow HPCCPP_8_41 finished at 5276.98 total bytes 1053000
Flow HPCCPP_13_43 finished at 5277.14 total bytes 1053000
Flow HPCCPP_13_44 finished at 5277.42 total bytes 1053000
Flow HPCCPP_13_45 finished at 5278.15 total bytes 1053000
Flow HPCCPP_49_39 finished at 5278.46 total bytes 1053000
Flow HPCCPP_31_24 finished at 5278.67 total bytes 1053000
Flow HPCCPP_13_46 finished at 5278.87 total bytes 1053000
Flow HPCCPP_50_40 finished at 5279.92 total bytes 1053000
Flow HPCCPP_13_39 finished at 5279.93 total bytes 1053000
Flow HPCCPP_13_47 finished at 5279.99 total bytes 1053000
Flow HPCCPP_13_48 finished at 5280.32 total bytes 1053000
Flow HPCCPP_13_49 finished at 5281.05 total bytes 1053000
Flow HPCCPP_13_50 finished at 5281.77 total bytes 1053000
Flow HPCCPP_30_5 finished at 5282.21 total bytes 1053000
Flow HPCCPP_14_40 finished at 5282.85 total bytes 1053000
Flow HPCCPP_31_41 finished at 5282.85 total bytes 1053000
Flow HPCCPP_34_25 finished at 5283.03 total bytes 1053000
Flow HPCCPP_13_51 finished at 5283.54 total bytes 1053000
Flow HPCCPP_5_40 finished at 5283.74 total bytes 1053000
Flow HPCCPP_13_53 finished at 5284.35 total bytes 1053000
Flow HPCCPP_13_52 finished at 5284.95 total bytes 1053000
Flow HPCCPP_13_31 finished at 5285.39 total bytes 1053000
Flow HPCCPP_13_36 finished at 5286.86 total bytes 1053000
Flow HPCCPP_6_33 finished at 5288.1 total bytes 1053000
Flow HPCCPP_13_38 finished at 5288.54 total bytes 1053000
Flow HPCCPP_13_32 finished at 5289.75 total bytes 1053000
Flow HPCCPP_13_35 finished at 5290.82 total bytes 1053000
Flow HPCCPP_30_39 finished at 5292.55 total bytes 1053000
Flow HPCCPP_40_50 finished at 5293.06 total bytes 1053000
Flow HPCCPP_45_39 finished at 5293.79 total bytes 1053000
Flow HPCCPP_31_5 finished at 5294.12 total bytes 1053000
Flow HPCCPP_14_30 finished at 5296.84 total bytes 1053000
Flow HPCCPP_52_40 finished at 5302.65 total bytes 1053000
Flow HPCCPP_39_5 finished at 5302.66 total bytes 1053000
Flow HPCCPP_41_50 finished at 5303.4 total bytes 1053000
Flow HPCCPP_41_34 finished at 5306.3 total bytes 1053000
Flow HPCCPP_33_23 finished at 5307.94 total bytes 1053000
Flow HPCCPP_35_25 finished at 5318.1 total bytes 1053000
Flow HPCCPP_40_13 finished at 5318.43 total bytes 1053000
Flow HPCCPP_45_40 finished at 5321.94 total bytes 1053000
Flow HPCCPP_37_28 finished at 5328.72 total bytes 1053000
Flow HPCCPP_40_12 finished at 5330.89 total bytes 1053000
Flow HPCCPP_7_6 finished at 5335.42 total bytes 1053000
Flow HPCCPP_7_8 finished at 5336.15 total bytes 1053000
Flow HPCCPP_28_51 finished at 5336.19 total bytes 1053000
Flow HPCCPP_7_0 finished at 5336.53 total bytes 1053000
Flow HPCCPP_7_1 finished at 5337.26 total bytes 1053000
Flow HPCCPP_40_3 finished at 5337.39 total bytes 1053000
Flow HPCCPP_7_2 finished at 5337.98 total bytes 1053000
Flow HPCCPP_7_3 finished at 5338.71 total bytes 1053000
Flow HPCCPP_7_4 finished at 5339.43 total bytes 1053000
Flow HPCCPP_7_5 finished at 5340.16 total bytes 1053000
Flow HPCCPP_41_48 finished at 5346.1 total bytes 1053000
Flow HPCCPP_36_27 finished at 5347.63 total bytes 1053000
Flow HPCCPP_7_10 finished at 5349.79 total bytes 1053000
Flow HPCCPP_7_11 finished at 5349.79 total bytes 1053000
Flow HPCCPP_7_12 finished at 5349.98 total bytes 1053000
Flow HPCCPP_7_13 finished at 5350.7 total bytes 1053000
Flow HPCCPP_7_14 finished at 5351.43 total bytes 1053000
Flow HPCCPP_7_15 finished at 5352.15 total bytes 1053000
Flow HPCCPP_7_16 finished at 5352.88 total bytes 1053000
Flow HPCCPP_7_18 finished at 5354.34 total bytes 1053000
Flow HPCCPP_7_20 finished at 5355.78 total bytes 1053000
Flow HPCCPP_7_21 finished at 5356.51 total bytes 1053000
Flow HPCCPP_7_22 finished at 5357.23 total bytes 1053000
Flow HPCCPP_40_18 finished at 5357.43 total bytes 1053000
Flow HPCCPP_7_23 finished at 5357.96 total bytes 1053000
Flow HPCCPP_7_24 finished at 5358.68 total bytes 1053000
Flow HPCCPP_7_25 finished at 5359.41 total bytes 1053000
Flow HPCCPP_7_26 finished at 5360.13 total bytes 1053000
Flow HPCCPP_7_30 finished at 5363.03 total bytes 1053000
Flow HPCCPP_40_19 finished at 5364.26 total bytes 1053000
Flow HPCCPP_7_28 finished at 5364.45 total bytes 1053000
Flow HPCCPP_7_32 finished at 5364.48 total bytes 1053000
Flow HPCCPP_40_5 finished at 5365.12 total bytes 1053000
Flow HPCCPP_7_29 finished at 5365.17 total bytes 1053000
Flow HPCCPP_7_33 finished at 5365.21 total bytes 1053000
Flow HPCCPP_40_32 finished at 5366.57 total bytes 1053000
Flow HPCCPP_7_34 finished at 5366.63 total bytes 1053000
Flow HPCCPP_7_35 finished at 5366.66 total bytes 1053000
Flow HPCCPP_7_37 finished at 5368.59 total bytes 1053000
Flow HPCCPP_7_38 finished at 5369.19 total bytes 1053000
Flow HPCCPP_7_39 finished at 5369.56 total bytes 1053000
Flow HPCCPP_7_41 finished at 5371.69 total bytes 1053000
Flow HPCCPP_7_43 finished at 5372.46 total bytes 1053000
Flow HPCCPP_7_40 finished at 5372.9 total bytes 1053000
Flow HPCCPP_7_44 finished at 5373.18 total bytes 1053000
Flow HPCCPP_7_45 finished at 5373.91 total bytes 1053000
Flow HPCCPP_7_47 finished at 5375.36 total bytes 1053000
Flow HPCCPP_7_48 finished at 5376.08 total bytes 1053000
Flow HPCCPP_7_49 finished at 5377.5 total bytes 1053000
Flow HPCCPP_7_50 finished at 5377.53 total bytes 1053000
Flow HPCCPP_7_51 finished at 5378.26 total bytes 1053000
Flow HPCCPP_7_52 finished at 5378.98 total bytes 1053000
Flow HPCCPP_41_22 finished at 5379.79 total bytes 1053000
Flow HPCCPP_7_53 finished at 5380.09 total bytes 1053000
Flow HPCCPP_40_33 finished at 5380.36 total bytes 1053000
Flow HPCCPP_7_17 finished at 5381.74 total bytes 1053000
Flow HPCCPP_7_19 finished at 5381.88 total bytes 1053000
Flow HPCCPP_7_42 finished at 5384.79 total bytes 1053000
Flow HPCCPP_40_4 finished at 5389.07 total bytes 1053000
Flow HPCCPP_7_9 finished at 5389.15 total bytes 1053000
Flow HPCCPP_28_52 finished at 5389.51 total bytes 1053000
Flow HPCCPP_28_17 finished at 5390.68 total bytes 1053000
Flow HPCCPP_7_31 finished at 5392.05 total bytes 1053000
Flow HPCCPP_37_27 finished at 5393.42 total bytes 1053000
Flow HPCCPP_7_27 finished at 5406.49 total bytes 1053000
Flow HPCCPP_40_52 finished at 5406.72 total bytes 1053000
Flow HPCCPP_7_36 finished at 5409.09 total bytes 1053000
Flow HPCCPP_36_28 finished at 5413.74 total bytes 1053000
Flow HPCCPP_28_5 finished at 5419.03 total bytes 1053000
Flow HPCCPP_7_46 finished at 5428.82 total bytes 1053000
Flow HPCCPP_27_20 finished at 5433.55 total bytes 1053000
Flow HPCCPP_27_26 finished at 5458.22 total bytes 1053000
Flow HPCCPP_27_43 finished at 5462.03 total bytes 1053000
Flow HPCCPP_28_36 finished at 5464.75 total bytes 1053000
Flow HPCCPP_28_18 finished at 5472.69 total bytes 1053000
Flow HPCCPP_27_39 finished at 5474.18 total bytes 1053000
Flow HPCCPP_41_27 finished at 5491.41 total bytes 1053000
Flow HPCCPP_27_37 finished at 5502.5 total bytes 1053000
Flow HPCCPP_27_23 finished at 5507.57 total bytes 1053000
Flow HPCCPP_28_24 finished at 5509.02 total bytes 1053000
Flow HPCCPP_28_21 finished at 5528.97 total bytes 1053000
Flow HPCCPP_29_0 finished at 5651.67 total bytes 1053000
Flow HPCCPP_29_1 finished at 5652.4 total bytes 1053000
Flow HPCCPP_29_2 finished at 5653.12 total bytes 1053000
Flow HPCCPP_29_3 finished at 5653.85 total bytes 1053000
Flow HPCCPP_29_4 finished at 5654.57 total bytes 1053000
Flow HPCCPP_29_5 finished at 5655.66 total bytes 1053000
Flow HPCCPP_29_6 finished at 5656.02 total bytes 1053000
Flow HPCCPP_29_7 finished at 5656.75 total bytes 1053000
Flow HPCCPP_29_8 finished at 5657.47 total bytes 1053000
Flow HPCCPP_29_9 finished at 5658.2 total bytes 1053000
Flow HPCCPP_29_10 finished at 5658.92 total bytes 1053000
Flow HPCCPP_29_27 finished at 5660.33 total bytes 1053000
Flow HPCCPP_29_12 finished at 5660.37 total bytes 1053000
Flow HPCCPP_29_28 finished at 5661.05 total bytes 1053000
Flow HPCCPP_29_13 finished at 5661.1 total bytes 1053000
Flow HPCCPP_29_14 finished at 5661.82 total bytes 1053000
Flow HPCCPP_29_15 finished at 5662.55 total bytes 1053000
Flow HPCCPP_29_17 finished at 5664 total bytes 1053000
Flow HPCCPP_29_19 finished at 5665.45 total bytes 1053000
Flow HPCCPP_29_21 finished at 5666.9 total bytes 1053000
Flow HPCCPP_29_30 finished at 5667.25 total bytes 1053000
Flow HPCCPP_29_22 finished at 5667.62 total bytes 1053000
Flow HPCCPP_29_31 finished at 5667.97 total bytes 1053000
Flow HPCCPP_29_23 finished at 5668.35 total bytes 1053000
Flow HPCCPP_29_32 finished at 5668.7 total bytes 1053000
Flow HPCCPP_29_33 finished at 5669.42 total bytes 1053000
Flow HPCCPP_29_25 finished at 5669.8 total bytes 1053000
Flow HPCCPP_29_34 finished at 5670.15 total bytes 1053000
Flow HPCCPP_29_26 finished at 5670.53 total bytes 1053000
Flow HPCCPP_29_35 finished at 5670.87 total bytes 1053000
Flow HPCCPP_29_36 finished at 5677.06 total bytes 1053000
Flow HPCCPP_29_37 finished at 5677.78 total bytes 1053000
Flow HPCCPP_29_38 finished at 5678.51 total bytes 1053000
Flow HPCCPP_29_41 finished at 5680.68 total bytes 1053000
Flow HPCCPP_29_43 finished at 5682.13 total bytes 1053000
Flow HPCCPP_29_44 finished at 5682.86 total bytes 1053000
Flow HPCCPP_29_45 finished at 5683.58 total bytes 1053000
Flow HPCCPP_29_46 finished at 5684.31 total bytes 1053000
Flow HPCCPP_29_47 finished at 5685.03 total bytes 1053000
Flow HPCCPP_29_48 finished at 5685.76 total bytes 1053000
Flow HPCCPP_29_49 finished at 5686.48 total bytes 1053000
Flow HPCCPP_29_50 finished at 5687.21 total bytes 1053000
Flow HPCCPP_29_52 finished at 5689.75 total bytes 1053000
Flow HPCCPP_29_11 finished at 5690.11 total bytes 1053000
Flow HPCCPP_29_53 finished at 5690.48 total bytes 1053000
Flow HPCCPP_29_16 finished at 5691.41 total bytes 1053000
Flow HPCCPP_29_42 finished at 5695.18 total bytes 1053000
Flow HPCCPP_29_40 finished at 5712.59 total bytes 1053000
Flow HPCCPP_29_20 finished at 5714.77 total bytes 1053000
Flow HPCCPP_53_0 finished at 5717.52 total bytes 1053000
Flow HPCCPP_53_1 finished at 5718.25 total bytes 1053000
Flow HPCCPP_53_2 finished at 5718.97 total bytes 1053000
Flow HPCCPP_53_3 finished at 5720.35 total bytes 1053000
Flow HPCCPP_53_4 finished at 5720.42 total bytes 1053000
Flow HPCCPP_53_5 finished at 5721.15 total bytes 1053000
Flow HPCCPP_29_24 finished at 5721.29 total bytes 1053000
Flow HPCCPP_53_6 finished at 5721.87 total bytes 1053000
Flow HPCCPP_53_7 finished at 5722.6 total bytes 1053000
Flow HPCCPP_53_8 finished at 5723.32 total bytes 1053000
Flow HPCCPP_53_10 finished at 5724.77 total bytes 1053000
Flow HPCCPP_53_9 finished at 5724.98 total bytes 1053000
Flow HPCCPP_53_11 finished at 5725.5 total bytes 1053000
Flow HPCCPP_53_12 finished at 5726.22 total bytes 1053000
Flow HPCCPP_53_13 finished at 5726.95 total bytes 1053000
Flow HPCCPP_53_14 finished at 5727.67 total bytes 1053000
Flow HPCCPP_53_15 finished at 5728.46 total bytes 1053000
Flow HPCCPP_53_16 finished at 5729.13 total bytes 1053000
Flow HPCCPP_53_17 finished at 5729.86 total bytes 1053000
Flow HPCCPP_53_18 finished at 5730.58 total bytes 1053000
Flow HPCCPP_53_19 finished at 5731.3 total bytes 1053000
Flow HPCCPP_53_20 finished at 5732.03 total bytes 1053000
Flow HPCCPP_53_21 finished at 5732.75 total bytes 1053000
Flow HPCCPP_53_22 finished at 5733.48 total bytes 1053000
Flow HPCCPP_53_23 finished at 5734.2 total bytes 1053000
Flow HPCCPP_53_24 finished at 5735.21 total bytes 1053000
Flow HPCCPP_29_51 finished at 5735.45 total bytes 1053000
Flow HPCCPP_53_25 finished at 5735.93 total bytes 1053000
Flow HPCCPP_29_39 finished at 5735.93 total bytes 1053000
Flow HPCCPP_53_26 finished at 5736.38 total bytes 1053000
Flow HPCCPP_29_18 finished at 5736.66 total bytes 1053000
Flow HPCCPP_53_27 finished at 5737.1 total bytes 1053000
Flow HPCCPP_53_28 finished at 5737.83 total bytes 1053000
Flow HPCCPP_53_29 finished at 5738.56 total bytes 1053000
Flow HPCCPP_53_30 finished at 5739.28 total bytes 1053000
Flow HPCCPP_53_31 finished at 5740 total bytes 1053000
Flow HPCCPP_53_32 finished at 5740.73 total bytes 1053000
Flow HPCCPP_53_33 finished at 5741.46 total bytes 1053000
Flow HPCCPP_53_34 finished at 5742.18 total bytes 1053000
Flow HPCCPP_53_35 finished at 5742.9 total bytes 1053000
Flow HPCCPP_53_51 finished at 5743.58 total bytes 1053000
Flow HPCCPP_53_36 finished at 5743.63 total bytes 1053000
Flow HPCCPP_53_52 finished at 5744.31 total bytes 1053000
Flow HPCCPP_53_37 finished at 5744.35 total bytes 1053000
Flow HPCCPP_53_45 finished at 5744.69 total bytes 1053000
Flow HPCCPP_53_38 finished at 5745.08 total bytes 1053000
Flow HPCCPP_53_46 finished at 5745.42 total bytes 1053000
Flow HPCCPP_53_39 finished at 5745.8 total bytes 1053000
Flow HPCCPP_53_47 finished at 5746.14 total bytes 1053000
Flow HPCCPP_53_40 finished at 5746.53 total bytes 1053000
Flow HPCCPP_53_48 finished at 5746.87 total bytes 1053000
Flow HPCCPP_53_49 finished at 5747.59 total bytes 1053000
Flow HPCCPP_53_42 finished at 5747.98 total bytes 1053000
Flow HPCCPP_53_50 finished at 5748.32 total bytes 1053000
Flow HPCCPP_53_43 finished at 5748.7 total bytes 1053000
Flow HPCCPP_53_44 finished at 5749.43 total bytes 1053000
Flow HPCCPP_53_41 finished at 5765.44 total bytes 1053000
.Done
New: 0 Rtx: 0
