no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run4.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run4.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run4.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_6_8 finished at 5018.1 total bytes 1053000
Flow HPCCPP_7_15 finished at 5018.83 total bytes 1053000
Flow HPCCPP_6_0 finished at 5018.83 total bytes 1053000
Flow HPCCPP_7_14 finished at 5018.83 total bytes 1053000
Flow HPCCPP_6_1 finished at 5019.11 total bytes 1053000
Flow HPCCPP_21_5 finished at 5019.31 total bytes 1053000
Flow HPCCPP_6_2 finished at 5020.08 total bytes 1053000
Flow HPCCPP_7_17 finished at 5020.18 total bytes 1053000
Flow HPCCPP_6_3 finished at 5021.39 total bytes 1053000
Flow HPCCPP_41_2 finished at 5021.46 total bytes 1053000
Flow HPCCPP_6_5 finished at 5022.01 total bytes 1053000
Flow HPCCPP_41_3 finished at 5022.26 total bytes 1053000
Flow HPCCPP_7_19 finished at 5022.31 total bytes 1053000
Flow HPCCPP_21_10 finished at 5022.34 total bytes 1053000
Flow HPCCPP_7_18 finished at 5022.39 total bytes 1053000
Flow HPCCPP_7_21 finished at 5022.4 total bytes 1053000
Flow HPCCPP_41_4 finished at 5022.67 total bytes 1053000
Flow HPCCPP_6_4 finished at 5023 total bytes 1053000
Flow HPCCPP_7_22 finished at 5023.1 total bytes 1053000
Flow HPCCPP_21_30 finished at 5023.15 total bytes 1053000
Flow HPCCPP_7_23 finished at 5023.89 total bytes 1053000
Flow HPCCPP_41_5 finished at 5024.75 total bytes 1053000
Flow HPCCPP_29_1 finished at 5024.84 total bytes 1053000
Flow HPCCPP_41_0 finished at 5025.04 total bytes 1053000
Flow HPCCPP_7_24 finished at 5025.84 total bytes 1053000
Flow HPCCPP_7_26 finished at 5026.07 total bytes 1053000
Flow HPCCPP_41_1 finished at 5027.22 total bytes 1053000
Flow HPCCPP_7_27 finished at 5027.72 total bytes 1053000
Flow HPCCPP_26_15 finished at 5028.14 total bytes 1053000
Flow HPCCPP_41_10 finished at 5028.14 total bytes 1053000
Flow HPCCPP_7_29 finished at 5028.44 total bytes 1053000
Flow HPCCPP_44_39 finished at 5028.47 total bytes 1053000
Flow HPCCPP_41_12 finished at 5028.49 total bytes 1053000
Flow HPCCPP_41_11 finished at 5029.41 total bytes 1053000
Flow HPCCPP_41_6 finished at 5029.41 total bytes 1053000
Flow HPCCPP_30_14 finished at 5029.59 total bytes 1053000
Flow HPCCPP_7_30 finished at 5029.62 total bytes 1053000
Flow HPCCPP_7_28 finished at 5029.62 total bytes 1053000
Flow HPCCPP_7_31 finished at 5029.65 total bytes 1053000
Flow HPCCPP_6_9 finished at 5029.65 total bytes 1053000
Flow HPCCPP_41_14 finished at 5030.31 total bytes 1053000
Flow HPCCPP_7_32 finished at 5030.34 total bytes 1053000
Flow HPCCPP_41_15 finished at 5031.04 total bytes 1053000
Flow HPCCPP_7_33 finished at 5031.06 total bytes 1053000
Flow HPCCPP_41_16 finished at 5031.41 total bytes 1053000
Flow HPCCPP_4_11 finished at 5031.48 total bytes 1053000
Flow HPCCPP_41_7 finished at 5031.59 total bytes 1053000
Flow HPCCPP_41_9 finished at 5031.6 total bytes 1053000
Flow HPCCPP_41_8 finished at 5031.6 total bytes 1053000
Flow HPCCPP_6_11 finished at 5031.77 total bytes 1053000
Flow HPCCPP_7_34 finished at 5031.79 total bytes 1053000
Flow HPCCPP_6_12 finished at 5031.82 total bytes 1053000
Flow HPCCPP_41_17 finished at 5032.12 total bytes 1053000
Flow HPCCPP_6_10 finished at 5032.49 total bytes 1053000
Flow HPCCPP_6_13 finished at 5032.55 total bytes 1053000
Flow HPCCPP_28_37 finished at 5032.63 total bytes 1053000
Flow HPCCPP_12_47 finished at 5033.25 total bytes 1053000
Flow HPCCPP_6_14 finished at 5033.27 total bytes 1053000
Flow HPCCPP_38_27 finished at 5033.47 total bytes 1053000
Flow HPCCPP_41_19 finished at 5033.57 total bytes 1053000
Flow HPCCPP_41_20 finished at 5034.33 total bytes 1053000
Flow HPCCPP_7_38 finished at 5034.78 total bytes 1053000
Flow HPCCPP_41_13 finished at 5035.23 total bytes 1053000
Flow HPCCPP_41_21 finished at 5035.23 total bytes 1053000
Flow HPCCPP_6_15 finished at 5035.26 total bytes 1053000
Flow HPCCPP_7_37 finished at 5035.28 total bytes 1053000
Flow HPCCPP_6_17 finished at 5035.45 total bytes 1053000
Flow HPCCPP_38_28 finished at 5035.72 total bytes 1053000
Flow HPCCPP_41_22 finished at 5036.21 total bytes 1053000
Flow HPCCPP_7_39 finished at 5036.27 total bytes 1053000
Flow HPCCPP_45_28 finished at 5036.3 total bytes 1053000
Flow HPCCPP_3_11 finished at 5036.96 total bytes 1053000
Flow HPCCPP_41_39 finished at 5037.41 total bytes 1053000
Flow HPCCPP_41_24 finished at 5037.88 total bytes 1053000
Flow HPCCPP_41_40 finished at 5037.89 total bytes 1053000
Flow HPCCPP_6_19 finished at 5038.03 total bytes 1053000
Flow HPCCPP_7_42 finished at 5038.48 total bytes 1053000
Flow HPCCPP_6_20 finished at 5038.55 total bytes 1053000
Flow HPCCPP_7_43 finished at 5038.55 total bytes 1053000
Flow HPCCPP_7_44 finished at 5039.05 total bytes 1053000
Flow HPCCPP_6_22 finished at 5039.08 total bytes 1053000
Flow HPCCPP_41_26 finished at 5039.84 total bytes 1053000
Flow HPCCPP_6_23 finished at 5040.01 total bytes 1053000
Flow HPCCPP_7_45 finished at 5040.08 total bytes 1053000
Flow HPCCPP_41_36 finished at 5040.54 total bytes 1053000
Flow HPCCPP_41_37 finished at 5041.18 total bytes 1053000
Flow HPCCPP_7_46 finished at 5041.23 total bytes 1053000
Flow HPCCPP_6_24 finished at 5041.25 total bytes 1053000
Flow HPCCPP_6_25 finished at 5041.25 total bytes 1053000
Flow HPCCPP_7_41 finished at 5041.36 total bytes 1053000
Flow HPCCPP_41_25 finished at 5041.78 total bytes 1053000
Flow HPCCPP_7_47 finished at 5041.85 total bytes 1053000
Flow HPCCPP_41_30 finished at 5042.01 total bytes 1053000
Flow HPCCPP_41_31 finished at 5042.28 total bytes 1053000
Flow HPCCPP_41_38 finished at 5042.51 total bytes 1053000
Flow HPCCPP_6_27 finished at 5042.99 total bytes 1053000
Flow HPCCPP_41_32 finished at 5043.02 total bytes 1053000
Flow HPCCPP_7_48 finished at 5043.49 total bytes 1053000
Flow HPCCPP_7_50 finished at 5043.51 total bytes 1053000
Flow HPCCPP_41_33 finished at 5043.97 total bytes 1053000
Flow HPCCPP_41_42 finished at 5044.08 total bytes 1053000
Flow HPCCPP_6_26 finished at 5044.15 total bytes 1053000
Flow HPCCPP_46_14 finished at 5044.2 total bytes 1053000
Flow HPCCPP_7_49 finished at 5044.22 total bytes 1053000
Flow HPCCPP_41_34 finished at 5044.46 total bytes 1053000
Flow HPCCPP_6_28 finished at 5044.72 total bytes 1053000
Flow HPCCPP_6_29 finished at 5044.88 total bytes 1053000
Flow HPCCPP_7_52 finished at 5045.2 total bytes 1053000
Flow HPCCPP_41_43 finished at 5045.52 total bytes 1053000
Flow HPCCPP_6_30 finished at 5045.61 total bytes 1053000
Flow HPCCPP_24_47 finished at 5046.01 total bytes 1053000
Flow HPCCPP_6_31 finished at 5046.3 total bytes 1053000
Flow HPCCPP_31_41 finished at 5046.31 total bytes 1053000
Flow HPCCPP_6_32 finished at 5047.07 total bytes 1053000
Flow HPCCPP_6_33 finished at 5047.07 total bytes 1053000
Flow HPCCPP_41_44 finished at 5047.57 total bytes 1053000
Flow HPCCPP_41_35 finished at 5047.71 total bytes 1053000
Flow HPCCPP_6_34 finished at 5047.79 total bytes 1053000
Flow HPCCPP_44_52 finished at 5047.97 total bytes 1053000
Flow HPCCPP_6_35 finished at 5048.55 total bytes 1053000
Flow HPCCPP_7_16 finished at 5048.75 total bytes 1053000
Flow HPCCPP_7_20 finished at 5049.23 total bytes 1053000
Flow HPCCPP_7_25 finished at 5049.24 total bytes 1053000
Flow HPCCPP_6_36 finished at 5050.52 total bytes 1053000
Flow HPCCPP_7_40 finished at 5050.79 total bytes 1053000
Flow HPCCPP_27_2 finished at 5050.97 total bytes 1053000
Flow HPCCPP_6_38 finished at 5051.39 total bytes 1053000
Flow HPCCPP_6_37 finished at 5051.42 total bytes 1053000
Flow HPCCPP_27_26 finished at 5051.69 total bytes 1053000
Flow HPCCPP_41_45 finished at 5052.5 total bytes 1053000
Flow HPCCPP_41_46 finished at 5052.6 total bytes 1053000
Flow HPCCPP_7_36 finished at 5052.7 total bytes 1053000
Flow HPCCPP_6_40 finished at 5052.97 total bytes 1053000
Flow HPCCPP_7_51 finished at 5053.46 total bytes 1053000
Flow HPCCPP_6_42 finished at 5053.7 total bytes 1053000
Flow HPCCPP_52_1 finished at 5054.28 total bytes 1053000
Flow HPCCPP_6_41 finished at 5054.42 total bytes 1053000
Flow HPCCPP_6_43 finished at 5055.05 total bytes 1053000
Flow HPCCPP_41_49 finished at 5055.08 total bytes 1053000
Flow HPCCPP_41_48 finished at 5055.1 total bytes 1053000
Flow HPCCPP_41_50 finished at 5055.83 total bytes 1053000
Flow HPCCPP_19_39 finished at 5055.89 total bytes 1053000
Flow HPCCPP_6_45 finished at 5055.93 total bytes 1053000
Flow HPCCPP_7_35 finished at 5055.96 total bytes 1053000
Flow HPCCPP_41_51 finished at 5056.35 total bytes 1053000
Flow HPCCPP_6_46 finished at 5057.14 total bytes 1053000
Flow HPCCPP_6_48 finished at 5058.01 total bytes 1053000
Flow HPCCPP_2_40 finished at 5058.8 total bytes 1053000
Flow HPCCPP_41_23 finished at 5059.18 total bytes 1053000
Flow HPCCPP_6_50 finished at 5059.45 total bytes 1053000
Flow HPCCPP_6_49 finished at 5059.46 total bytes 1053000
Flow HPCCPP_6_51 finished at 5060.12 total bytes 1053000
Flow HPCCPP_41_18 finished at 5060.16 total bytes 1053000
Flow HPCCPP_6_53 finished at 5062.13 total bytes 1053000
Flow HPCCPP_6_18 finished at 5063.03 total bytes 1053000
Flow HPCCPP_26_39 finished at 5064.62 total bytes 1053000
Flow HPCCPP_6_39 finished at 5065.02 total bytes 1053000
Flow HPCCPP_6_44 finished at 5065.2 total bytes 1053000
Flow HPCCPP_24_1 finished at 5066.17 total bytes 1053000
Flow HPCCPP_49_53 finished at 5069.91 total bytes 1053000
Flow HPCCPP_22_40 finished at 5070.12 total bytes 1053000
Flow HPCCPP_50_39 finished at 5070.78 total bytes 1053000
Flow HPCCPP_6_21 finished at 5071 total bytes 1053000
Flow HPCCPP_41_53 finished at 5071.19 total bytes 1053000
Flow HPCCPP_6_47 finished at 5071.72 total bytes 1053000
Flow HPCCPP_41_28 finished at 5072.27 total bytes 1053000
Flow HPCCPP_28_45 finished at 5075.62 total bytes 1053000
Flow HPCCPP_6_52 finished at 5077 total bytes 1053000
Flow HPCCPP_47_12 finished at 5079.25 total bytes 1053000
Flow HPCCPP_0_39 finished at 5085.77 total bytes 1053000
Flow HPCCPP_7_10 finished at 5086.26 total bytes 1053000
Flow HPCCPP_28_46 finished at 5086.8 total bytes 1053000
Flow HPCCPP_7_53 finished at 5087.15 total bytes 1053000
Flow HPCCPP_41_27 finished at 5092.81 total bytes 1053000
Flow HPCCPP_41_29 finished at 5096.66 total bytes 1053000
Flow HPCCPP_51_40 finished at 5099.27 total bytes 1053000
Flow HPCCPP_22_52 finished at 5115.07 total bytes 1053000
Flow HPCCPP_41_47 finished at 5119.52 total bytes 1053000
Flow HPCCPP_4_51 finished at 5121.84 total bytes 1053000
Flow HPCCPP_21_52 finished at 5122.71 total bytes 1053000
Flow HPCCPP_24_52 finished at 5127.62 total bytes 1053000
Flow HPCCPP_29_10 finished at 5129.08 total bytes 1053000
Flow HPCCPP_52_40 finished at 5130.7 total bytes 1053000
Flow HPCCPP_24_15 finished at 5132.92 total bytes 1053000
Flow HPCCPP_27_9 finished at 5137.27 total bytes 1053000
Flow HPCCPP_27_10 finished at 5141.08 total bytes 1053000
Flow HPCCPP_36_0 finished at 5144.07 total bytes 1053000
Flow HPCCPP_36_1 finished at 5144.3 total bytes 1053000
Flow HPCCPP_36_2 finished at 5145.03 total bytes 1053000
Flow HPCCPP_6_16 finished at 5145.57 total bytes 1053000
Flow HPCCPP_36_3 finished at 5145.75 total bytes 1053000
Flow HPCCPP_36_4 finished at 5146.48 total bytes 1053000
Flow HPCCPP_36_5 finished at 5147.2 total bytes 1053000
Flow HPCCPP_36_6 finished at 5147.93 total bytes 1053000
Flow HPCCPP_36_7 finished at 5148.65 total bytes 1053000
Flow HPCCPP_5_53 finished at 5148.67 total bytes 1053000
Flow HPCCPP_36_8 finished at 5149.38 total bytes 1053000
Flow HPCCPP_36_9 finished at 5150.1 total bytes 1053000
Flow HPCCPP_27_11 finished at 5150.35 total bytes 1053000
Flow HPCCPP_36_10 finished at 5151.08 total bytes 1053000
Flow HPCCPP_36_11 finished at 5151.55 total bytes 1053000
Flow HPCCPP_36_12 finished at 5152.28 total bytes 1053000
Flow HPCCPP_36_13 finished at 5153.01 total bytes 1053000
Flow HPCCPP_36_15 finished at 5154.46 total bytes 1053000
Flow HPCCPP_36_14 finished at 5154.46 total bytes 1053000
Flow HPCCPP_48_0 finished at 5154.69 total bytes 1053000
Flow HPCCPP_36_16 finished at 5155.18 total bytes 1053000
Flow HPCCPP_48_1 finished at 5155.46 total bytes 1053000
Flow HPCCPP_36_17 finished at 5155.91 total bytes 1053000
Flow HPCCPP_48_2 finished at 5156.14 total bytes 1053000
Flow HPCCPP_48_3 finished at 5156.86 total bytes 1053000
Flow HPCCPP_36_18 finished at 5157.32 total bytes 1053000
Flow HPCCPP_48_4 finished at 5157.59 total bytes 1053000
Flow HPCCPP_19_53 finished at 5158.07 total bytes 1053000
Flow HPCCPP_48_5 finished at 5158.31 total bytes 1053000
Flow HPCCPP_36_19 finished at 5158.64 total bytes 1053000
Flow HPCCPP_36_37 finished at 5158.77 total bytes 1053000
Flow HPCCPP_36_20 finished at 5158.77 total bytes 1053000
Flow HPCCPP_48_6 finished at 5159.04 total bytes 1053000
Flow HPCCPP_36_21 finished at 5159.14 total bytes 1053000
Flow HPCCPP_36_38 finished at 5159.49 total bytes 1053000
Flow HPCCPP_36_22 finished at 5159.53 total bytes 1053000
Flow HPCCPP_48_7 finished at 5159.76 total bytes 1053000
Flow HPCCPP_36_23 finished at 5160.26 total bytes 1053000
Flow HPCCPP_48_8 finished at 5160.49 total bytes 1053000
Flow HPCCPP_36_24 finished at 5160.98 total bytes 1053000
Flow HPCCPP_48_9 finished at 5161.21 total bytes 1053000
Flow HPCCPP_48_10 finished at 5161.94 total bytes 1053000
Flow HPCCPP_36_25 finished at 5162.39 total bytes 1053000
Flow HPCCPP_48_11 finished at 5162.66 total bytes 1053000
Flow HPCCPP_48_12 finished at 5163.39 total bytes 1053000
Flow HPCCPP_36_28 finished at 5163.89 total bytes 1053000
Flow HPCCPP_48_13 finished at 5164.11 total bytes 1053000
Flow HPCCPP_30_52 finished at 5164.6 total bytes 1053000
Flow HPCCPP_48_14 finished at 5164.84 total bytes 1053000
Flow HPCCPP_36_26 finished at 5165.27 total bytes 1053000
Flow HPCCPP_36_29 finished at 5165.28 total bytes 1053000
Flow HPCCPP_36_30 finished at 5165.34 total bytes 1053000
Flow HPCCPP_48_15 finished at 5165.56 total bytes 1053000
Flow HPCCPP_36_39 finished at 5165.68 total bytes 1053000
Flow HPCCPP_48_16 finished at 5166.29 total bytes 1053000
Flow HPCCPP_36_40 finished at 5166.4 total bytes 1053000
Flow HPCCPP_36_31 finished at 5166.73 total bytes 1053000
Flow HPCCPP_36_32 finished at 5166.79 total bytes 1053000
Flow HPCCPP_48_17 finished at 5167.02 total bytes 1053000
Flow HPCCPP_36_41 finished at 5167.13 total bytes 1053000
Flow HPCCPP_36_33 finished at 5167.51 total bytes 1053000
Flow HPCCPP_36_42 finished at 5167.85 total bytes 1053000
Flow HPCCPP_36_43 finished at 5168.58 total bytes 1053000
Flow HPCCPP_48_18 finished at 5168.75 total bytes 1053000
Flow HPCCPP_48_19 finished at 5168.75 total bytes 1053000
Flow HPCCPP_44_51 finished at 5168.87 total bytes 1053000
Flow HPCCPP_36_34 finished at 5168.91 total bytes 1053000
Flow HPCCPP_36_35 finished at 5168.96 total bytes 1053000
Flow HPCCPP_48_20 finished at 5169.19 total bytes 1053000
Flow HPCCPP_36_44 finished at 5169.3 total bytes 1053000
Flow HPCCPP_48_21 finished at 5169.92 total bytes 1053000
Flow HPCCPP_48_22 finished at 5171.64 total bytes 1053000
Flow HPCCPP_48_23 finished at 5171.65 total bytes 1053000
Flow HPCCPP_48_24 finished at 5172.09 total bytes 1053000
Flow HPCCPP_2_51 finished at 5173.13 total bytes 1053000
Flow HPCCPP_48_25 finished at 5173.98 total bytes 1053000
Flow HPCCPP_48_26 finished at 5173.99 total bytes 1053000
Flow HPCCPP_48_27 finished at 5174.72 total bytes 1053000
Flow HPCCPP_48_28 finished at 5174.99 total bytes 1053000
Flow HPCCPP_36_45 finished at 5175.49 total bytes 1053000
Flow HPCCPP_48_29 finished at 5175.72 total bytes 1053000
Flow HPCCPP_36_46 finished at 5176.21 total bytes 1053000
Flow HPCCPP_48_30 finished at 5177.44 total bytes 1053000
Flow HPCCPP_48_31 finished at 5177.45 total bytes 1053000
Flow HPCCPP_48_32 finished at 5177.89 total bytes 1053000
Flow HPCCPP_36_49 finished at 5178.4 total bytes 1053000
Flow HPCCPP_48_49 finished at 5178.58 total bytes 1053000
Flow HPCCPP_48_33 finished at 5178.62 total bytes 1053000
Flow HPCCPP_36_50 finished at 5179.11 total bytes 1053000
Flow HPCCPP_48_50 finished at 5179.3 total bytes 1053000
Flow HPCCPP_48_34 finished at 5179.53 total bytes 1053000
Flow HPCCPP_48_35 finished at 5180.07 total bytes 1053000
Flow HPCCPP_48_36 finished at 5180.79 total bytes 1053000
Flow HPCCPP_36_53 finished at 5181.29 total bytes 1053000
Flow HPCCPP_48_37 finished at 5181.52 total bytes 1053000
Flow HPCCPP_48_45 finished at 5181.86 total bytes 1053000
Flow HPCCPP_36_52 finished at 5182.01 total bytes 1053000
Flow HPCCPP_36_27 finished at 5182.02 total bytes 1053000
Flow HPCCPP_48_38 finished at 5182.24 total bytes 1053000
Flow HPCCPP_48_46 finished at 5182.59 total bytes 1053000
Flow HPCCPP_48_47 finished at 5183.63 total bytes 1053000
Flow HPCCPP_48_40 finished at 5183.69 total bytes 1053000
Flow HPCCPP_18_0 finished at 5184.36 total bytes 1053000
Flow HPCCPP_48_41 finished at 5184.42 total bytes 1053000
Flow HPCCPP_18_1 finished at 5185.08 total bytes 1053000
Flow HPCCPP_48_42 finished at 5185.14 total bytes 1053000
Flow HPCCPP_36_48 finished at 5185.66 total bytes 1053000
Flow HPCCPP_48_51 finished at 5185.8 total bytes 1053000
Flow HPCCPP_18_2 finished at 5185.81 total bytes 1053000
Flow HPCCPP_48_43 finished at 5185.87 total bytes 1053000
Flow HPCCPP_18_19 finished at 5186.49 total bytes 1053000
Flow HPCCPP_18_3 finished at 5186.53 total bytes 1053000
Flow HPCCPP_48_44 finished at 5186.59 total bytes 1053000
Flow HPCCPP_36_51 finished at 5187.09 total bytes 1053000
Flow HPCCPP_18_20 finished at 5187.21 total bytes 1053000
Flow HPCCPP_18_5 finished at 5187.98 total bytes 1053000
Flow HPCCPP_48_52 finished at 5188.7 total bytes 1053000
Flow HPCCPP_18_6 finished at 5188.71 total bytes 1053000
Flow HPCCPP_18_7 finished at 5189.43 total bytes 1053000
Flow HPCCPP_48_53 finished at 5190.15 total bytes 1053000
Flow HPCCPP_18_8 finished at 5190.16 total bytes 1053000
Flow HPCCPP_18_9 finished at 5190.88 total bytes 1053000
Flow HPCCPP_18_11 finished at 5192.33 total bytes 1053000
Flow HPCCPP_18_10 finished at 5192.34 total bytes 1053000
Flow HPCCPP_18_12 finished at 5193.06 total bytes 1053000
Flow HPCCPP_48_39 finished at 5193.13 total bytes 1053000
Flow HPCCPP_18_21 finished at 5193.4 total bytes 1053000
Flow HPCCPP_18_13 finished at 5193.78 total bytes 1053000
Flow HPCCPP_18_22 finished at 5194.12 total bytes 1053000
Flow HPCCPP_20_52 finished at 5194.34 total bytes 1053000
Flow HPCCPP_18_14 finished at 5194.51 total bytes 1053000
Flow HPCCPP_18_23 finished at 5194.85 total bytes 1053000
Flow HPCCPP_18_15 finished at 5195.23 total bytes 1053000
Flow HPCCPP_18_24 finished at 5195.57 total bytes 1053000
Flow HPCCPP_17_51 finished at 5195.79 total bytes 1053000
Flow HPCCPP_18_16 finished at 5195.96 total bytes 1053000
Flow HPCCPP_18_25 finished at 5196.3 total bytes 1053000
Flow HPCCPP_18_17 finished at 5196.68 total bytes 1053000
Flow HPCCPP_18_26 finished at 5197.02 total bytes 1053000
Flow HPCCPP_36_47 finished at 5201.2 total bytes 1053000
Flow HPCCPP_18_27 finished at 5203.21 total bytes 1053000
Flow HPCCPP_18_28 finished at 5203.93 total bytes 1053000
Flow HPCCPP_18_29 finished at 5204.66 total bytes 1053000
Flow HPCCPP_18_31 finished at 5206.11 total bytes 1053000
Flow HPCCPP_18_32 finished at 5206.84 total bytes 1053000
Flow HPCCPP_18_33 finished at 5207.56 total bytes 1053000
Flow HPCCPP_18_34 finished at 5208.29 total bytes 1053000
Flow HPCCPP_18_35 finished at 5209.01 total bytes 1053000
Flow HPCCPP_18_36 finished at 5209.74 total bytes 1053000
Flow HPCCPP_18_37 finished at 5210.46 total bytes 1053000
Flow HPCCPP_43_51 finished at 5210.94 total bytes 1053000
Flow HPCCPP_18_38 finished at 5211.32 total bytes 1053000
Flow HPCCPP_18_39 finished at 5212.53 total bytes 1053000
Flow HPCCPP_18_40 finished at 5212.64 total bytes 1053000
Flow HPCCPP_18_41 finished at 5213.97 total bytes 1053000
Flow HPCCPP_18_42 finished at 5214.09 total bytes 1053000
Flow HPCCPP_18_43 finished at 5214.81 total bytes 1053000
Flow HPCCPP_18_44 finished at 5215.54 total bytes 1053000
Flow HPCCPP_18_45 finished at 5216.26 total bytes 1053000
Flow HPCCPP_18_46 finished at 5216.99 total bytes 1053000
Flow HPCCPP_18_47 finished at 5217.71 total bytes 1053000
Flow HPCCPP_18_48 finished at 5218.44 total bytes 1053000
Flow HPCCPP_18_49 finished at 5219.16 total bytes 1053000
Flow HPCCPP_18_50 finished at 5219.89 total bytes 1053000
Flow HPCCPP_18_4 finished at 5222.79 total bytes 1053000
Flow HPCCPP_18_30 finished at 5227.14 total bytes 1053000
Flow HPCCPP_39_52 finished at 5243.1 total bytes 1053000
Flow HPCCPP_41_52 finished at 5257.07 total bytes 1053000
Flow HPCCPP_18_51 finished at 5311.46 total bytes 1053000
Flow HPCCPP_18_53 finished at 5314.85 total bytes 1053000
Flow HPCCPP_18_52 finished at 5318.64 total bytes 1053000
.Done
New: 0 Rtx: 0
