no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run1.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run1.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run1.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_7_2 finished at 5039.36 total bytes 1053000
Flow HPCCPP_44_34 finished at 5039.5 total bytes 1053000
Flow HPCCPP_8_52 finished at 5040.02 total bytes 1053000
Flow HPCCPP_7_4 finished at 5040.17 total bytes 1053000
Flow HPCCPP_45_28 finished at 5040.48 total bytes 1053000
Flow HPCCPP_43_18 finished at 5040.63 total bytes 1053000
Flow HPCCPP_7_5 finished at 5042.6 total bytes 1053000
Flow HPCCPP_39_15 finished at 5044.24 total bytes 1053000
Flow HPCCPP_6_15 finished at 5044.42 total bytes 1053000
Flow HPCCPP_43_50 finished at 5044.73 total bytes 1053000
Flow HPCCPP_43_52 finished at 5044.97 total bytes 1053000
Flow HPCCPP_5_18 finished at 5044.99 total bytes 1053000
Flow HPCCPP_4_51 finished at 5045.09 total bytes 1053000
Flow HPCCPP_52_28 finished at 5047.02 total bytes 1053000
Flow HPCCPP_7_9 finished at 5047.72 total bytes 1053000
Flow HPCCPP_16_15 finished at 5048.29 total bytes 1053000
Flow HPCCPP_21_16 finished at 5048.46 total bytes 1053000
Flow HPCCPP_33_51 finished at 5049.68 total bytes 1053000
Flow HPCCPP_18_41 finished at 5049.68 total bytes 1053000
Flow HPCCPP_16_17 finished at 5050.09 total bytes 1053000
Flow HPCCPP_7_10 finished at 5050.68 total bytes 1053000
Flow HPCCPP_7_11 finished at 5050.68 total bytes 1053000
Flow HPCCPP_7_12 finished at 5050.69 total bytes 1053000
Flow HPCCPP_7_13 finished at 5050.69 total bytes 1053000
Flow HPCCPP_16_3 finished at 5050.82 total bytes 1053000
Flow HPCCPP_4_18 finished at 5051.51 total bytes 1053000
Flow HPCCPP_7_14 finished at 5051.53 total bytes 1053000
Flow HPCCPP_32_20 finished at 5051.55 total bytes 1053000
Flow HPCCPP_16_11 finished at 5051.55 total bytes 1053000
Flow HPCCPP_4_24 finished at 5051.8 total bytes 1053000
Flow HPCCPP_4_52 finished at 5051.86 total bytes 1053000
Flow HPCCPP_17_19 finished at 5052.07 total bytes 1053000
Flow HPCCPP_18_46 finished at 5052.33 total bytes 1053000
Flow HPCCPP_43_21 finished at 5052.94 total bytes 1053000
Flow HPCCPP_16_7 finished at 5053.34 total bytes 1053000
Flow HPCCPP_16_14 finished at 5055.56 total bytes 1053000
Flow HPCCPP_50_16 finished at 5056.1 total bytes 1053000
Flow HPCCPP_16_9 finished at 5056.31 total bytes 1053000
Flow HPCCPP_16_2 finished at 5056.31 total bytes 1053000
Flow HPCCPP_16_10 finished at 5056.32 total bytes 1053000
Flow HPCCPP_7_20 finished at 5056.46 total bytes 1053000
Flow HPCCPP_7_21 finished at 5056.47 total bytes 1053000
Flow HPCCPP_16_12 finished at 5056.63 total bytes 1053000
Flow HPCCPP_7_22 finished at 5057.9 total bytes 1053000
Flow HPCCPP_7_23 finished at 5057.91 total bytes 1053000
Flow HPCCPP_16_13 finished at 5058.08 total bytes 1053000
Flow HPCCPP_7_24 finished at 5058.65 total bytes 1053000
Flow HPCCPP_7_25 finished at 5059.33 total bytes 1053000
Flow HPCCPP_10_19 finished at 5059.56 total bytes 1053000
Flow HPCCPP_16_8 finished at 5059.96 total bytes 1053000
Flow HPCCPP_26_52 finished at 5061.06 total bytes 1053000
Flow HPCCPP_7_27 finished at 5061.57 total bytes 1053000
Flow HPCCPP_16_18 finished at 5062.16 total bytes 1053000
Flow HPCCPP_16_20 finished at 5062.16 total bytes 1053000
Flow HPCCPP_53_42 finished at 5062.55 total bytes 1053000
Flow HPCCPP_18_13 finished at 5062.59 total bytes 1053000
Flow HPCCPP_16_21 finished at 5062.76 total bytes 1053000
Flow HPCCPP_16_19 finished at 5062.97 total bytes 1053000
Flow HPCCPP_16_22 finished at 5063.93 total bytes 1053000
Flow HPCCPP_7_31 finished at 5064.19 total bytes 1053000
Flow HPCCPP_16_23 finished at 5064.22 total bytes 1053000
Flow HPCCPP_7_33 finished at 5065.15 total bytes 1053000
Flow HPCCPP_7_30 finished at 5065.3 total bytes 1053000
Flow HPCCPP_7_34 finished at 5065.88 total bytes 1053000
Flow HPCCPP_7_32 finished at 5066.03 total bytes 1053000
Flow HPCCPP_7_35 finished at 5066.6 total bytes 1053000
Flow HPCCPP_16_24 finished at 5066.96 total bytes 1053000
Flow HPCCPP_16_25 finished at 5067.69 total bytes 1053000
Flow HPCCPP_7_36 finished at 5067.99 total bytes 1053000
Flow HPCCPP_16_26 finished at 5068.54 total bytes 1053000
Flow HPCCPP_7_38 finished at 5068.78 total bytes 1053000
Flow HPCCPP_17_1 finished at 5069.67 total bytes 1053000
Flow HPCCPP_16_28 finished at 5070.4 total bytes 1053000
Flow HPCCPP_16_32 finished at 5070.88 total bytes 1053000
Flow HPCCPP_7_41 finished at 5071.48 total bytes 1053000
Flow HPCCPP_18_2 finished at 5071.98 total bytes 1053000
Flow HPCCPP_7_40 finished at 5072.2 total bytes 1053000
Flow HPCCPP_16_33 finished at 5072.21 total bytes 1053000
Flow HPCCPP_21_44 finished at 5072.69 total bytes 1053000
Flow HPCCPP_43_48 finished at 5072.75 total bytes 1053000
Flow HPCCPP_7_43 finished at 5073.05 total bytes 1053000
Flow HPCCPP_7_44 finished at 5073.79 total bytes 1053000
Flow HPCCPP_7_45 finished at 5074.11 total bytes 1053000
Flow HPCCPP_43_53 finished at 5074.33 total bytes 1053000
Flow HPCCPP_16_36 finished at 5074.39 total bytes 1053000
Flow HPCCPP_18_5 finished at 5074.88 total bytes 1053000
Flow HPCCPP_7_46 finished at 5075.11 total bytes 1053000
Flow HPCCPP_7_47 finished at 5076.09 total bytes 1053000
Flow HPCCPP_16_34 finished at 5076.52 total bytes 1053000
Flow HPCCPP_7_48 finished at 5076.58 total bytes 1053000
Flow HPCCPP_43_47 finished at 5076.58 total bytes 1053000
Flow HPCCPP_28_0 finished at 5077.05 total bytes 1053000
Flow HPCCPP_16_35 finished at 5077.26 total bytes 1053000
Flow HPCCPP_7_49 finished at 5077.3 total bytes 1053000
Flow HPCCPP_7_50 finished at 5077.51 total bytes 1053000
Flow HPCCPP_16_39 finished at 5078.03 total bytes 1053000
Flow HPCCPP_28_1 finished at 5078.38 total bytes 1053000
Flow HPCCPP_16_40 finished at 5079.44 total bytes 1053000
Flow HPCCPP_16_42 finished at 5079.61 total bytes 1053000
Flow HPCCPP_31_22 finished at 5080.17 total bytes 1053000
Flow HPCCPP_7_53 finished at 5080.2 total bytes 1053000
Flow HPCCPP_28_2 finished at 5080.21 total bytes 1053000
Flow HPCCPP_7_42 finished at 5080.35 total bytes 1053000
Flow HPCCPP_28_4 finished at 5080.54 total bytes 1053000
Flow HPCCPP_16_43 finished at 5080.9 total bytes 1053000
Flow HPCCPP_28_5 finished at 5081.3 total bytes 1053000
Flow HPCCPP_43_14 finished at 5081.91 total bytes 1053000
Flow HPCCPP_16_45 finished at 5082.35 total bytes 1053000
Flow HPCCPP_16_46 finished at 5082.36 total bytes 1053000
Flow HPCCPP_28_6 finished at 5082.38 total bytes 1053000
Flow HPCCPP_10_24 finished at 5083.08 total bytes 1053000
Flow HPCCPP_16_49 finished at 5083.13 total bytes 1053000
Flow HPCCPP_16_47 finished at 5083.26 total bytes 1053000
Flow HPCCPP_16_50 finished at 5083.99 total bytes 1053000
Flow HPCCPP_18_39 finished at 5084.08 total bytes 1053000
Flow HPCCPP_28_10 finished at 5084.28 total bytes 1053000
Flow HPCCPP_28_11 finished at 5085.07 total bytes 1053000
Flow HPCCPP_18_10 finished at 5085.55 total bytes 1053000
Flow HPCCPP_7_28 finished at 5086.28 total bytes 1053000
Flow HPCCPP_28_27 finished at 5086.39 total bytes 1053000
Flow HPCCPP_49_20 finished at 5086.53 total bytes 1053000
Flow HPCCPP_18_12 finished at 5086.7 total bytes 1053000
Flow HPCCPP_28_29 finished at 5087.13 total bytes 1053000
Flow HPCCPP_7_39 finished at 5087.59 total bytes 1053000
Flow HPCCPP_28_14 finished at 5087.86 total bytes 1053000
Flow HPCCPP_16_1 finished at 5088.16 total bytes 1053000
Flow HPCCPP_16_0 finished at 5088.16 total bytes 1053000
Flow HPCCPP_7_17 finished at 5090.95 total bytes 1053000
Flow HPCCPP_43_49 finished at 5090.99 total bytes 1053000
Flow HPCCPP_28_19 finished at 5091.51 total bytes 1053000
Flow HPCCPP_8_20 finished at 5091.68 total bytes 1053000
Flow HPCCPP_28_16 finished at 5091.7 total bytes 1053000
Flow HPCCPP_43_0 finished at 5091.85 total bytes 1053000
Flow HPCCPP_28_30 finished at 5092.95 total bytes 1053000
Flow HPCCPP_28_31 finished at 5093.68 total bytes 1053000
Flow HPCCPP_28_32 finished at 5094.09 total bytes 1053000
Flow HPCCPP_16_31 finished at 5094.61 total bytes 1053000
Flow HPCCPP_30_22 finished at 5094.71 total bytes 1053000
Flow HPCCPP_28_33 finished at 5094.82 total bytes 1053000
Flow HPCCPP_28_25 finished at 5095.2 total bytes 1053000
Flow HPCCPP_7_18 finished at 5095.58 total bytes 1053000
Flow HPCCPP_43_15 finished at 5096.05 total bytes 1053000
Flow HPCCPP_28_34 finished at 5096.47 total bytes 1053000
Flow HPCCPP_15_51 finished at 5096.96 total bytes 1053000
Flow HPCCPP_7_37 finished at 5096.96 total bytes 1053000
Flow HPCCPP_28_35 finished at 5097.35 total bytes 1053000
Flow HPCCPP_16_52 finished at 5098.96 total bytes 1053000
Flow HPCCPP_16_4 finished at 5098.97 total bytes 1053000
Flow HPCCPP_28_36 finished at 5102.72 total bytes 1053000
Flow HPCCPP_16_27 finished at 5103.23 total bytes 1053000
Flow HPCCPP_28_37 finished at 5103.9 total bytes 1053000
Flow HPCCPP_28_38 finished at 5103.91 total bytes 1053000
Flow HPCCPP_28_7 finished at 5105.36 total bytes 1053000
Flow HPCCPP_11_20 finished at 5106.15 total bytes 1053000
Flow HPCCPP_28_39 finished at 5106.51 total bytes 1053000
Flow HPCCPP_35_42 finished at 5106.51 total bytes 1053000
Flow HPCCPP_28_41 finished at 5107.15 total bytes 1053000
Flow HPCCPP_42_28 finished at 5107.7 total bytes 1053000
Flow HPCCPP_28_44 finished at 5108.99 total bytes 1053000
Flow HPCCPP_16_37 finished at 5109.15 total bytes 1053000
Flow HPCCPP_7_29 finished at 5109.2 total bytes 1053000
Flow HPCCPP_43_45 finished at 5109.9 total bytes 1053000
Flow HPCCPP_28_47 finished at 5110.46 total bytes 1053000
Flow HPCCPP_28_21 finished at 5110.49 total bytes 1053000
Flow HPCCPP_28_48 finished at 5111.18 total bytes 1053000
Flow HPCCPP_43_12 finished at 5112.51 total bytes 1053000
Flow HPCCPP_42_15 finished at 5113.16 total bytes 1053000
Flow HPCCPP_28_22 finished at 5113.4 total bytes 1053000
Flow HPCCPP_28_50 finished at 5113.41 total bytes 1053000
Flow HPCCPP_28_51 finished at 5113.42 total bytes 1053000
Flow HPCCPP_16_6 finished at 5113.52 total bytes 1053000
Flow HPCCPP_17_47 finished at 5113.96 total bytes 1053000
Flow HPCCPP_28_52 finished at 5114.76 total bytes 1053000
Flow HPCCPP_28_53 finished at 5114.82 total bytes 1053000
Flow HPCCPP_43_16 finished at 5115.17 total bytes 1053000
Flow HPCCPP_28_42 finished at 5115.58 total bytes 1053000
Flow HPCCPP_28_24 finished at 5115.58 total bytes 1053000
Flow HPCCPP_28_8 finished at 5115.59 total bytes 1053000
Flow HPCCPP_50_15 finished at 5116.06 total bytes 1053000
Flow HPCCPP_44_15 finished at 5116.49 total bytes 1053000
Flow HPCCPP_16_38 finished at 5117 total bytes 1053000
Flow HPCCPP_34_42 finished at 5117.42 total bytes 1053000
Flow HPCCPP_28_26 finished at 5117.77 total bytes 1053000
Flow HPCCPP_2_29 finished at 5118.88 total bytes 1053000
Flow HPCCPP_28_12 finished at 5120.69 total bytes 1053000
Flow HPCCPP_28_49 finished at 5121.84 total bytes 1053000
Flow HPCCPP_28_17 finished at 5122.89 total bytes 1053000
Flow HPCCPP_19_0 finished at 5123.46 total bytes 1053000
Flow HPCCPP_43_7 finished at 5124.05 total bytes 1053000
Flow HPCCPP_19_1 finished at 5125 total bytes 1053000
Flow HPCCPP_18_40 finished at 5125.26 total bytes 1053000
Flow HPCCPP_19_18 finished at 5125.73 total bytes 1053000
Flow HPCCPP_19_20 finished at 5126.32 total bytes 1053000
Flow HPCCPP_30_53 finished at 5126.73 total bytes 1053000
Flow HPCCPP_19_3 finished at 5126.85 total bytes 1053000
Flow HPCCPP_19_5 finished at 5127.08 total bytes 1053000
Flow HPCCPP_51_26 finished at 5127.69 total bytes 1053000
Flow HPCCPP_19_6 finished at 5129.04 total bytes 1053000
Flow HPCCPP_19_7 finished at 5129.37 total bytes 1053000
Flow HPCCPP_19_10 finished at 5131.54 total bytes 1053000
Flow HPCCPP_28_40 finished at 5131.6 total bytes 1053000
Flow HPCCPP_26_16 finished at 5132.27 total bytes 1053000
Flow HPCCPP_28_45 finished at 5132.33 total bytes 1053000
Flow HPCCPP_19_21 finished at 5132.65 total bytes 1053000
Flow HPCCPP_18_4 finished at 5134.7 total bytes 1053000
Flow HPCCPP_19_24 finished at 5134.83 total bytes 1053000
Flow HPCCPP_7_51 finished at 5135.18 total bytes 1053000
Flow HPCCPP_19_25 finished at 5135.9 total bytes 1053000
Flow HPCCPP_19_26 finished at 5136.28 total bytes 1053000
Flow HPCCPP_33_16 finished at 5136.35 total bytes 1053000
Flow HPCCPP_6_28 finished at 5136.89 total bytes 1053000
Flow HPCCPP_19_16 finished at 5137.09 total bytes 1053000
Flow HPCCPP_16_30 finished at 5137.15 total bytes 1053000
Flow HPCCPP_29_7 finished at 5138.19 total bytes 1053000
Flow HPCCPP_52_32 finished at 5138.94 total bytes 1053000
Flow HPCCPP_16_41 finished at 5139.35 total bytes 1053000
Flow HPCCPP_28_9 finished at 5139.66 total bytes 1053000
Flow HPCCPP_16_5 finished at 5140.8 total bytes 1053000
Flow HPCCPP_20_33 finished at 5141.72 total bytes 1053000
Flow HPCCPP_19_4 finished at 5142.43 total bytes 1053000
Flow HPCCPP_19_2 finished at 5142.45 total bytes 1053000
Flow HPCCPP_19_8 finished at 5142.74 total bytes 1053000
Flow HPCCPP_16_48 finished at 5142.97 total bytes 1053000
Flow HPCCPP_19_9 finished at 5143.46 total bytes 1053000
Flow HPCCPP_35_24 finished at 5144.1 total bytes 1053000
Flow HPCCPP_19_28 finished at 5144.91 total bytes 1053000
Flow HPCCPP_19_30 finished at 5144.91 total bytes 1053000
Flow HPCCPP_19_11 finished at 5144.92 total bytes 1053000
Flow HPCCPP_7_52 finished at 5144.96 total bytes 1053000
Flow HPCCPP_19_32 finished at 5146.04 total bytes 1053000
Flow HPCCPP_19_12 finished at 5146.08 total bytes 1053000
Flow HPCCPP_32_50 finished at 5147.52 total bytes 1053000
Flow HPCCPP_32_44 finished at 5147.52 total bytes 1053000
Flow HPCCPP_19_22 finished at 5147.53 total bytes 1053000
Flow HPCCPP_19_34 finished at 5147.53 total bytes 1053000
Flow HPCCPP_19_23 finished at 5147.54 total bytes 1053000
Flow HPCCPP_19_14 finished at 5148.54 total bytes 1053000
Flow HPCCPP_33_26 finished at 5149.82 total bytes 1053000
Flow HPCCPP_43_3 finished at 5149.87 total bytes 1053000
Flow HPCCPP_19_38 finished at 5150.43 total bytes 1053000
Flow HPCCPP_19_17 finished at 5151.61 total bytes 1053000
Flow HPCCPP_20_51 finished at 5151.88 total bytes 1053000
Flow HPCCPP_27_48 finished at 5152.8 total bytes 1053000
Flow HPCCPP_11_18 finished at 5152.89 total bytes 1053000
Flow HPCCPP_19_42 finished at 5154.06 total bytes 1053000
Flow HPCCPP_32_25 finished at 5154.3 total bytes 1053000
Flow HPCCPP_43_46 finished at 5155.45 total bytes 1053000
Flow HPCCPP_19_45 finished at 5155.51 total bytes 1053000
Flow HPCCPP_15_20 finished at 5156.27 total bytes 1053000
Flow HPCCPP_19_46 finished at 5156.84 total bytes 1053000
Flow HPCCPP_19_31 finished at 5157.59 total bytes 1053000
Flow HPCCPP_19_48 finished at 5157.7 total bytes 1053000
Flow HPCCPP_28_13 finished at 5157.91 total bytes 1053000
Flow HPCCPP_19_47 finished at 5158.11 total bytes 1053000
Flow HPCCPP_19_35 finished at 5158.76 total bytes 1053000
Flow HPCCPP_19_50 finished at 5159.03 total bytes 1053000
Flow HPCCPP_27_18 finished at 5159.35 total bytes 1053000
Flow HPCCPP_19_51 finished at 5159.88 total bytes 1053000
Flow HPCCPP_19_40 finished at 5162.6 total bytes 1053000
Flow HPCCPP_28_3 finished at 5163.75 total bytes 1053000
Flow HPCCPP_8_27 finished at 5164.42 total bytes 1053000
Flow HPCCPP_19_13 finished at 5165.68 total bytes 1053000
Flow HPCCPP_27_40 finished at 5165.85 total bytes 1053000
Flow HPCCPP_52_25 finished at 5165.93 total bytes 1053000
Flow HPCCPP_44_29 finished at 5165.94 total bytes 1053000
Flow HPCCPP_19_44 finished at 5166.04 total bytes 1053000
Flow HPCCPP_39_17 finished at 5166.12 total bytes 1053000
Flow HPCCPP_19_33 finished at 5166.63 total bytes 1053000
Flow HPCCPP_8_24 finished at 5168.08 total bytes 1053000
Flow HPCCPP_19_52 finished at 5169.32 total bytes 1053000
Flow HPCCPP_19_15 finished at 5170.05 total bytes 1053000
Flow HPCCPP_19_39 finished at 5170.05 total bytes 1053000
Flow HPCCPP_19_53 finished at 5170.06 total bytes 1053000
Flow HPCCPP_19_36 finished at 5171.88 total bytes 1053000
Flow HPCCPP_15_44 finished at 5172.01 total bytes 1053000
Flow HPCCPP_19_41 finished at 5174.05 total bytes 1053000
Flow HPCCPP_7_15 finished at 5176.92 total bytes 1053000
Flow HPCCPP_18_53 finished at 5183.69 total bytes 1053000
Flow HPCCPP_19_29 finished at 5184.58 total bytes 1053000
Flow HPCCPP_47_17 finished at 5184.96 total bytes 1053000
Flow HPCCPP_18_48 finished at 5186.04 total bytes 1053000
Flow HPCCPP_19_49 finished at 5186.48 total bytes 1053000
Flow HPCCPP_14_29 finished at 5190.3 total bytes 1053000
Flow HPCCPP_14_27 finished at 5190.3 total bytes 1053000
Flow HPCCPP_53_28 finished at 5191.59 total bytes 1053000
Flow HPCCPP_15_23 finished at 5192.05 total bytes 1053000
Flow HPCCPP_19_37 finished at 5194.04 total bytes 1053000
Flow HPCCPP_50_19 finished at 5197.42 total bytes 1053000
Flow HPCCPP_46_27 finished at 5197.83 total bytes 1053000
Flow HPCCPP_18_36 finished at 5198.41 total bytes 1053000
Flow HPCCPP_33_53 finished at 5198.75 total bytes 1053000
Flow HPCCPP_18_31 finished at 5199.15 total bytes 1053000
Flow HPCCPP_44_23 finished at 5199.34 total bytes 1053000
Flow HPCCPP_17_44 finished at 5200.89 total bytes 1053000
Flow HPCCPP_13_20 finished at 5201.01 total bytes 1053000
Flow HPCCPP_2_28 finished at 5201.73 total bytes 1053000
Flow HPCCPP_42_29 finished at 5203.22 total bytes 1053000
Flow HPCCPP_51_17 finished at 5206.53 total bytes 1053000
Flow HPCCPP_53_29 finished at 5207.26 total bytes 1053000
Flow HPCCPP_15_19 finished at 5207.43 total bytes 1053000
Flow HPCCPP_18_3 finished at 5213.68 total bytes 1053000
Flow HPCCPP_28_20 finished at 5213.69 total bytes 1053000
Flow HPCCPP_51_18 finished at 5214.47 total bytes 1053000
Flow HPCCPP_28_18 finished at 5220.2 total bytes 1053000
Flow HPCCPP_27_53 finished at 5220.55 total bytes 1053000
Flow HPCCPP_0_28 finished at 5223.77 total bytes 1053000
Flow HPCCPP_18_45 finished at 5223.99 total bytes 1053000
Flow HPCCPP_43_51 finished at 5227.63 total bytes 1053000
Flow HPCCPP_16_29 finished at 5229.48 total bytes 1053000
Flow HPCCPP_7_16 finished at 5230.78 total bytes 1053000
Flow HPCCPP_46_16 finished at 5231.44 total bytes 1053000
Flow HPCCPP_28_15 finished at 5233.32 total bytes 1053000
Flow HPCCPP_43_30 finished at 5233.68 total bytes 1053000
Flow HPCCPP_13_28 finished at 5237.3 total bytes 1053000
Flow HPCCPP_10_29 finished at 5238.18 total bytes 1053000
Flow HPCCPP_16_44 finished at 5242.68 total bytes 1053000
Flow HPCCPP_43_31 finished at 5243.85 total bytes 1053000
Flow HPCCPP_7_26 finished at 5244.73 total bytes 1053000
Flow HPCCPP_28_43 finished at 5248.3 total bytes 1053000
Flow HPCCPP_18_47 finished at 5252.02 total bytes 1053000
Flow HPCCPP_18_16 finished at 5254.7 total bytes 1053000
Flow HPCCPP_17_27 finished at 5256.58 total bytes 1053000
Flow HPCCPP_24_17 finished at 5257.61 total bytes 1053000
Flow HPCCPP_16_53 finished at 5258.01 total bytes 1053000
Flow HPCCPP_16_51 finished at 5260.19 total bytes 1053000
Flow HPCCPP_26_29 finished at 5262.35 total bytes 1053000
Flow HPCCPP_28_23 finished at 5264.38 total bytes 1053000
Flow HPCCPP_29_16 finished at 5276.44 total bytes 1053000
Flow HPCCPP_34_19 finished at 5279.6 total bytes 1053000
Flow HPCCPP_29_52 finished at 5279.84 total bytes 1053000
Flow HPCCPP_39_28 finished at 5280.33 total bytes 1053000
Flow HPCCPP_50_29 finished at 5282.49 total bytes 1053000
Flow HPCCPP_27_16 finished at 5284.81 total bytes 1053000
Flow HPCCPP_50_28 finished at 5284.86 total bytes 1053000
Flow HPCCPP_19_43 finished at 5285.21 total bytes 1053000
Flow HPCCPP_46_28 finished at 5286.78 total bytes 1053000
Flow HPCCPP_38_29 finished at 5288.77 total bytes 1053000
Flow HPCCPP_4_20 finished at 5289.78 total bytes 1053000
Flow HPCCPP_27_17 finished at 5293.25 total bytes 1053000
Flow HPCCPP_50_20 finished at 5294.86 total bytes 1053000
Flow HPCCPP_28_46 finished at 5296.9 total bytes 1053000
Flow HPCCPP_19_27 finished at 5297.96 total bytes 1053000
Flow HPCCPP_52_29 finished at 5302.9 total bytes 1053000
Flow HPCCPP_37_28 finished at 5307.25 total bytes 1053000
Flow HPCCPP_48_27 finished at 5311.61 total bytes 1053000
Flow HPCCPP_29_25 finished at 5313.01 total bytes 1053000
Flow HPCCPP_41_29 finished at 5318.31 total bytes 1053000
Flow HPCCPP_39_29 finished at 5321.34 total bytes 1053000
Flow HPCCPP_43_22 finished at 5322.57 total bytes 1053000
Flow HPCCPP_43_29 finished at 5324.85 total bytes 1053000
Flow HPCCPP_17_20 finished at 5334.01 total bytes 1053000
Flow HPCCPP_32_18 finished at 5337.59 total bytes 1053000
Flow HPCCPP_7_19 finished at 5341.98 total bytes 1053000
Flow HPCCPP_22_29 finished at 5344.66 total bytes 1053000
Flow HPCCPP_47_27 finished at 5352.34 total bytes 1053000
Flow HPCCPP_43_20 finished at 5359.08 total bytes 1053000
Flow HPCCPP_43_19 finished at 5366.3 total bytes 1053000
.Done
New: 0 Rtx: 0
