no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run2.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run2.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run2.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_49_32 finished at 5091.43 total bytes 1053000
Flow HPCCPP_10_7 finished at 5092.2 total bytes 1053000
Flow HPCCPP_10_16 finished at 5092.27 total bytes 1053000
Flow HPCCPP_10_17 finished at 5092.95 total bytes 1053000
Flow HPCCPP_13_25 finished at 5095.92 total bytes 1053000
Flow HPCCPP_13_36 finished at 5097.08 total bytes 1053000
Flow HPCCPP_10_20 finished at 5099.55 total bytes 1053000
Flow HPCCPP_10_18 finished at 5099.86 total bytes 1053000
Flow HPCCPP_10_21 finished at 5100.02 total bytes 1053000
Flow HPCCPP_10_19 finished at 5100.36 total bytes 1053000
Flow HPCCPP_12_31 finished at 5100.71 total bytes 1053000
Flow HPCCPP_10_22 finished at 5101.32 total bytes 1053000
Flow HPCCPP_10_23 finished at 5102 total bytes 1053000
Flow HPCCPP_10_24 finished at 5102.04 total bytes 1053000
Flow HPCCPP_10_25 finished at 5103.01 total bytes 1053000
Flow HPCCPP_43_31 finished at 5103.96 total bytes 1053000
Flow HPCCPP_10_26 finished at 5104.22 total bytes 1053000
Flow HPCCPP_10_27 finished at 5104.37 total bytes 1053000
Flow HPCCPP_0_53 finished at 5105.56 total bytes 1053000
Flow HPCCPP_10_28 finished at 5106.33 total bytes 1053000
Flow HPCCPP_10_30 finished at 5106.39 total bytes 1053000
Flow HPCCPP_10_31 finished at 5107.11 total bytes 1053000
Flow HPCCPP_1_43 finished at 5108.53 total bytes 1053000
Flow HPCCPP_10_33 finished at 5108.84 total bytes 1053000
Flow HPCCPP_10_13 finished at 5109.82 total bytes 1053000
Flow HPCCPP_29_22 finished at 5110.06 total bytes 1053000
Flow HPCCPP_10_34 finished at 5110.4 total bytes 1053000
Flow HPCCPP_10_36 finished at 5110.74 total bytes 1053000
Flow HPCCPP_10_37 finished at 5111.62 total bytes 1053000
Flow HPCCPP_10_38 finished at 5112.34 total bytes 1053000
Flow HPCCPP_2_39 finished at 5112.55 total bytes 1053000
Flow HPCCPP_10_40 finished at 5113.64 total bytes 1053000
Flow HPCCPP_46_36 finished at 5113.81 total bytes 1053000
Flow HPCCPP_26_6 finished at 5114.23 total bytes 1053000
Flow HPCCPP_10_41 finished at 5114.74 total bytes 1053000
Flow HPCCPP_51_40 finished at 5115.1 total bytes 1053000
Flow HPCCPP_21_31 finished at 5115.1 total bytes 1053000
Flow HPCCPP_10_32 finished at 5116.56 total bytes 1053000
Flow HPCCPP_50_41 finished at 5117.79 total bytes 1053000
Flow HPCCPP_10_45 finished at 5118.55 total bytes 1053000
Flow HPCCPP_10_46 finished at 5118.87 total bytes 1053000
Flow HPCCPP_33_2 finished at 5119.25 total bytes 1053000
Flow HPCCPP_39_48 finished at 5120.31 total bytes 1053000
Flow HPCCPP_10_47 finished at 5120.55 total bytes 1053000
Flow HPCCPP_0_39 finished at 5120.89 total bytes 1053000
Flow HPCCPP_10_48 finished at 5120.93 total bytes 1053000
Flow HPCCPP_10_49 finished at 5121.11 total bytes 1053000
Flow HPCCPP_2_31 finished at 5121.28 total bytes 1053000
Flow HPCCPP_10_50 finished at 5121.66 total bytes 1053000
Flow HPCCPP_10_52 finished at 5122.5 total bytes 1053000
Flow HPCCPP_10_51 finished at 5122.69 total bytes 1053000
Flow HPCCPP_10_53 finished at 5124.08 total bytes 1053000
Flow HPCCPP_24_28 finished at 5124.22 total bytes 1053000
Flow HPCCPP_16_26 finished at 5125.7 total bytes 1053000
Flow HPCCPP_50_8 finished at 5125.77 total bytes 1053000
Flow HPCCPP_50_32 finished at 5126.56 total bytes 1053000
Flow HPCCPP_10_43 finished at 5126.75 total bytes 1053000
Flow HPCCPP_13_39 finished at 5129.03 total bytes 1053000
Flow HPCCPP_6_13 finished at 5129.38 total bytes 1053000
Flow HPCCPP_46_40 finished at 5130.2 total bytes 1053000
Flow HPCCPP_32_18 finished at 5131.86 total bytes 1053000
Flow HPCCPP_49_12 finished at 5132.15 total bytes 1053000
Flow HPCCPP_2_49 finished at 5132.3 total bytes 1053000
Flow HPCCPP_4_23 finished at 5133.69 total bytes 1053000
Flow HPCCPP_10_35 finished at 5134.01 total bytes 1053000
Flow HPCCPP_10_39 finished at 5134.25 total bytes 1053000
Flow HPCCPP_25_13 finished at 5134.33 total bytes 1053000
Flow HPCCPP_4_41 finished at 5137.44 total bytes 1053000
Flow HPCCPP_14_51 finished at 5138.49 total bytes 1053000
Flow HPCCPP_10_44 finished at 5140.3 total bytes 1053000
Flow HPCCPP_18_4 finished at 5141.48 total bytes 1053000
Flow HPCCPP_1_52 finished at 5142.67 total bytes 1053000
Flow HPCCPP_13_26 finished at 5142.86 total bytes 1053000
Flow HPCCPP_4_30 finished at 5144.44 total bytes 1053000
Flow HPCCPP_0_49 finished at 5145.61 total bytes 1053000
Flow HPCCPP_13_41 finished at 5152.29 total bytes 1053000
Flow HPCCPP_44_6 finished at 5157.1 total bytes 1053000
Flow HPCCPP_36_24 finished at 5159.88 total bytes 1053000
Flow HPCCPP_40_7 finished at 5159.96 total bytes 1053000
Flow HPCCPP_47_43 finished at 5161.41 total bytes 1053000
Flow HPCCPP_49_30 finished at 5163.01 total bytes 1053000
Flow HPCCPP_28_46 finished at 5163.16 total bytes 1053000
Flow HPCCPP_24_34 finished at 5164.23 total bytes 1053000
Flow HPCCPP_52_13 finished at 5167.02 total bytes 1053000
Flow HPCCPP_23_40 finished at 5167.46 total bytes 1053000
Flow HPCCPP_12_30 finished at 5168.29 total bytes 1053000
Flow HPCCPP_49_41 finished at 5169.26 total bytes 1053000
Flow HPCCPP_0_34 finished at 5169.42 total bytes 1053000
Flow HPCCPP_52_44 finished at 5169.98 total bytes 1053000
Flow HPCCPP_29_7 finished at 5171.97 total bytes 1053000
Flow HPCCPP_8_13 finished at 5172.8 total bytes 1053000
Flow HPCCPP_4_14 finished at 5173.55 total bytes 1053000
Flow HPCCPP_46_41 finished at 5174.01 total bytes 1053000
Flow HPCCPP_38_29 finished at 5174.56 total bytes 1053000
Flow HPCCPP_51_36 finished at 5175.46 total bytes 1053000
Flow HPCCPP_42_28 finished at 5175.73 total bytes 1053000
Flow HPCCPP_32_20 finished at 5175.84 total bytes 1053000
Flow HPCCPP_36_28 finished at 5176.03 total bytes 1053000
Flow HPCCPP_25_40 finished at 5176.18 total bytes 1053000
Flow HPCCPP_38_21 finished at 5176.25 total bytes 1053000
Flow HPCCPP_40_32 finished at 5176.47 total bytes 1053000
Flow HPCCPP_44_8 finished at 5179.38 total bytes 1053000
Flow HPCCPP_53_40 finished at 5179.84 total bytes 1053000
Flow HPCCPP_20_8 finished at 5182.6 total bytes 1053000
Flow HPCCPP_27_50 finished at 5182.83 total bytes 1053000
Flow HPCCPP_2_30 finished at 5183.33 total bytes 1053000
Flow HPCCPP_50_7 finished at 5184.59 total bytes 1053000
Flow HPCCPP_14_20 finished at 5185.3 total bytes 1053000
Flow HPCCPP_24_31 finished at 5186.66 total bytes 1053000
Flow HPCCPP_2_45 finished at 5186.69 total bytes 1053000
Flow HPCCPP_23_43 finished at 5188.75 total bytes 1053000
Flow HPCCPP_4_37 finished at 5188.87 total bytes 1053000
Flow HPCCPP_24_13 finished at 5189.47 total bytes 1053000
Flow HPCCPP_5_20 finished at 5189.69 total bytes 1053000
Flow HPCCPP_2_52 finished at 5189.7 total bytes 1053000
Flow HPCCPP_22_44 finished at 5191.22 total bytes 1053000
Flow HPCCPP_0_33 finished at 5191.33 total bytes 1053000
Flow HPCCPP_30_48 finished at 5195.19 total bytes 1053000
Flow HPCCPP_52_14 finished at 5196.98 total bytes 1053000
Flow HPCCPP_10_42 finished at 5197.57 total bytes 1053000
Flow HPCCPP_42_14 finished at 5201.21 total bytes 1053000
Flow HPCCPP_37_52 finished at 5201.48 total bytes 1053000
Flow HPCCPP_17_32 finished at 5201.98 total bytes 1053000
Flow HPCCPP_10_29 finished at 5202.73 total bytes 1053000
Flow HPCCPP_52_43 finished at 5208.15 total bytes 1053000
Flow HPCCPP_16_28 finished at 5213 total bytes 1053000
Flow HPCCPP_4_42 finished at 5213.04 total bytes 1053000
Flow HPCCPP_34_43 finished at 5213.11 total bytes 1053000
Flow HPCCPP_18_13 finished at 5213.45 total bytes 1053000
Flow HPCCPP_3_30 finished at 5214.22 total bytes 1053000
Flow HPCCPP_43_29 finished at 5214.57 total bytes 1053000
Flow HPCCPP_26_10 finished at 5218.6 total bytes 1053000
Flow HPCCPP_26_7 finished at 5221.08 total bytes 1053000
Flow HPCCPP_47_36 finished at 5225.43 total bytes 1053000
Flow HPCCPP_37_7 finished at 5226.71 total bytes 1053000
Flow HPCCPP_50_42 finished at 5227.86 total bytes 1053000
Flow HPCCPP_47_28 finished at 5230.01 total bytes 1053000
Flow HPCCPP_2_12 finished at 5230.8 total bytes 1053000
Flow HPCCPP_0_51 finished at 5232.52 total bytes 1053000
Flow HPCCPP_37_12 finished at 5232.97 total bytes 1053000
Flow HPCCPP_30_13 finished at 5234.51 total bytes 1053000
Flow HPCCPP_39_29 finished at 5237.12 total bytes 1053000
Flow HPCCPP_2_29 finished at 5237.28 total bytes 1053000
Flow HPCCPP_43_28 finished at 5237.96 total bytes 1053000
Flow HPCCPP_31_42 finished at 5239.19 total bytes 1053000
Flow HPCCPP_6_14 finished at 5239.78 total bytes 1053000
Flow HPCCPP_24_7 finished at 5240.5 total bytes 1053000
Flow HPCCPP_42_7 finished at 5242.04 total bytes 1053000
Flow HPCCPP_34_44 finished at 5244.15 total bytes 1053000
Flow HPCCPP_1_12 finished at 5246.13 total bytes 1053000
Flow HPCCPP_21_47 finished at 5246.23 total bytes 1053000
Flow HPCCPP_14_41 finished at 5246.66 total bytes 1053000
Flow HPCCPP_15_29 finished at 5247.15 total bytes 1053000
Flow HPCCPP_21_43 finished at 5247.62 total bytes 1053000
Flow HPCCPP_6_30 finished at 5247.83 total bytes 1053000
Flow HPCCPP_52_27 finished at 5248.17 total bytes 1053000
Flow HPCCPP_39_33 finished at 5258.21 total bytes 1053000
Flow HPCCPP_3_43 finished at 5258.45 total bytes 1053000
Flow HPCCPP_33_14 finished at 5262.99 total bytes 1053000
Flow HPCCPP_12_44 finished at 5264.45 total bytes 1053000
Flow HPCCPP_9_43 finished at 5265.29 total bytes 1053000
Flow HPCCPP_39_32 finished at 5269.72 total bytes 1053000
Flow HPCCPP_7_14 finished at 5273.14 total bytes 1053000
Flow HPCCPP_41_26 finished at 5276.99 total bytes 1053000
Flow HPCCPP_25_33 finished at 5277.51 total bytes 1053000
Flow HPCCPP_21_35 finished at 5281.9 total bytes 1053000
Flow HPCCPP_19_39 finished at 5283.83 total bytes 1053000
Flow HPCCPP_23_49 finished at 5288.42 total bytes 1053000
Flow HPCCPP_37_8 finished at 5293.1 total bytes 1053000
Flow HPCCPP_43_14 finished at 5295.3 total bytes 1053000
Flow HPCCPP_43_20 finished at 5297.48 total bytes 1053000
Flow HPCCPP_29_12 finished at 5306.87 total bytes 1053000
Flow HPCCPP_20_39 finished at 5310.24 total bytes 1053000
Flow HPCCPP_20_14 finished at 5313.87 total bytes 1053000
Flow HPCCPP_26_53 finished at 5314.61 total bytes 1053000
Flow HPCCPP_19_37 finished at 5318.04 total bytes 1053000
Flow HPCCPP_18_43 finished at 5318.77 total bytes 1053000
Flow HPCCPP_6_42 finished at 5319.08 total bytes 1053000
Flow HPCCPP_20_13 finished at 5320.4 total bytes 1053000
Flow HPCCPP_24_53 finished at 5325.48 total bytes 1053000
Flow HPCCPP_37_13 finished at 5328.25 total bytes 1053000
Flow HPCCPP_36_32 finished at 5333.85 total bytes 1053000
Flow HPCCPP_29_46 finished at 5338.93 total bytes 1053000
Flow HPCCPP_51_43 finished at 5339.15 total bytes 1053000
Flow HPCCPP_18_37 finished at 5340.72 total bytes 1053000
Flow HPCCPP_1_14 finished at 5341.58 total bytes 1053000
Flow HPCCPP_31_13 finished at 5342.17 total bytes 1053000
Flow HPCCPP_40_19 finished at 5342.39 total bytes 1053000
Flow HPCCPP_0_23 finished at 5342.39 total bytes 1053000
Flow HPCCPP_27_7 finished at 5343.31 total bytes 1053000
Flow HPCCPP_38_32 finished at 5350.87 total bytes 1053000
Flow HPCCPP_44_13 finished at 5351.6 total bytes 1053000
Flow HPCCPP_37_20 finished at 5356.17 total bytes 1053000
Flow HPCCPP_38_26 finished at 5356.9 total bytes 1053000
Flow HPCCPP_33_8 finished at 5357.87 total bytes 1053000
Flow HPCCPP_32_8 finished at 5359.32 total bytes 1053000
Flow HPCCPP_27_23 finished at 5360.06 total bytes 1053000
Flow HPCCPP_24_44 finished at 5366.59 total bytes 1053000
Flow HPCCPP_2_14 finished at 5369.48 total bytes 1053000
Flow HPCCPP_35_46 finished at 5369.49 total bytes 1053000
Flow HPCCPP_27_51 finished at 5370.21 total bytes 1053000
Flow HPCCPP_47_44 finished at 5372.41 total bytes 1053000
Flow HPCCPP_41_30 finished at 5374.41 total bytes 1053000
Flow HPCCPP_41_32 finished at 5375.16 total bytes 1053000
Flow HPCCPP_42_8 finished at 5375.87 total bytes 1053000
Flow HPCCPP_9_29 finished at 5376.27 total bytes 1053000
Flow HPCCPP_19_38 finished at 5376.78 total bytes 1053000
Flow HPCCPP_47_42 finished at 5381.88 total bytes 1053000
Flow HPCCPP_41_23 finished at 5386.65 total bytes 1053000
Flow HPCCPP_49_43 finished at 5386.9 total bytes 1053000
Flow HPCCPP_50_25 finished at 5393.17 total bytes 1053000
Flow HPCCPP_11_9 finished at 5394.41 total bytes 1053000
Flow HPCCPP_27_24 finished at 5394.49 total bytes 1053000
Flow HPCCPP_11_10 finished at 5395.14 total bytes 1053000
Flow HPCCPP_11_0 finished at 5398.81 total bytes 1053000
Flow HPCCPP_11_1 finished at 5399.53 total bytes 1053000
Flow HPCCPP_11_2 finished at 5400.26 total bytes 1053000
Flow HPCCPP_11_3 finished at 5400.98 total bytes 1053000
Flow HPCCPP_11_12 finished at 5401.32 total bytes 1053000
Flow HPCCPP_11_13 finished at 5402.05 total bytes 1053000
Flow HPCCPP_11_4 finished at 5402.28 total bytes 1053000
Flow HPCCPP_11_5 finished at 5402.43 total bytes 1053000
Flow HPCCPP_11_14 finished at 5402.77 total bytes 1053000
Flow HPCCPP_11_6 finished at 5403.16 total bytes 1053000
Flow HPCCPP_11_15 finished at 5403.5 total bytes 1053000
Flow HPCCPP_33_6 finished at 5403.88 total bytes 1053000
Flow HPCCPP_11_16 finished at 5404.22 total bytes 1053000
Flow HPCCPP_11_7 finished at 5404.54 total bytes 1053000
Flow HPCCPP_48_0 finished at 5404.76 total bytes 1053000
Flow HPCCPP_11_17 finished at 5404.95 total bytes 1053000
Flow HPCCPP_11_8 finished at 5405.27 total bytes 1053000
Flow HPCCPP_48_1 finished at 5405.49 total bytes 1053000
Flow HPCCPP_48_3 finished at 5406.94 total bytes 1053000
Flow HPCCPP_48_4 finished at 5407.99 total bytes 1053000
Flow HPCCPP_48_5 finished at 5408.71 total bytes 1053000
Flow HPCCPP_48_6 finished at 5409.51 total bytes 1053000
Flow HPCCPP_48_7 finished at 5409.84 total bytes 1053000
Flow HPCCPP_48_8 finished at 5410.96 total bytes 1053000
Flow HPCCPP_11_18 finished at 5411.32 total bytes 1053000
Flow HPCCPP_48_9 finished at 5411.65 total bytes 1053000
Flow HPCCPP_34_8 finished at 5411.68 total bytes 1053000
Flow HPCCPP_11_19 finished at 5411.86 total bytes 1053000
Flow HPCCPP_48_10 finished at 5412.01 total bytes 1053000
Flow HPCCPP_48_11 finished at 5413.11 total bytes 1053000
Flow HPCCPP_48_12 finished at 5413.46 total bytes 1053000
Flow HPCCPP_11_21 finished at 5413.5 total bytes 1053000
Flow HPCCPP_48_13 finished at 5414.19 total bytes 1053000
Flow HPCCPP_11_23 finished at 5414.76 total bytes 1053000
Flow HPCCPP_48_14 finished at 5414.91 total bytes 1053000
Flow HPCCPP_11_24 finished at 5415.49 total bytes 1053000
Flow HPCCPP_48_15 finished at 5415.64 total bytes 1053000
Flow HPCCPP_11_25 finished at 5416.21 total bytes 1053000
Flow HPCCPP_48_16 finished at 5416.36 total bytes 1053000
Flow HPCCPP_48_17 finished at 5417.09 total bytes 1053000
Flow HPCCPP_11_27 finished at 5417.66 total bytes 1053000
Flow HPCCPP_48_18 finished at 5417.83 total bytes 1053000
Flow HPCCPP_32_14 finished at 5418.24 total bytes 1053000
Flow HPCCPP_11_28 finished at 5418.39 total bytes 1053000
Flow HPCCPP_48_19 finished at 5418.54 total bytes 1053000
Flow HPCCPP_11_29 finished at 5419.11 total bytes 1053000
Flow HPCCPP_48_20 finished at 5419.26 total bytes 1053000
Flow HPCCPP_32_21 finished at 5419.45 total bytes 1053000
Flow HPCCPP_11_30 finished at 5419.89 total bytes 1053000
Flow HPCCPP_48_21 finished at 5420.24 total bytes 1053000
Flow HPCCPP_48_22 finished at 5420.71 total bytes 1053000
Flow HPCCPP_11_32 finished at 5421.29 total bytes 1053000
Flow HPCCPP_11_31 finished at 5421.33 total bytes 1053000
Flow HPCCPP_11_33 finished at 5422.01 total bytes 1053000
Flow HPCCPP_48_25 finished at 5422.89 total bytes 1053000
Flow HPCCPP_48_24 finished at 5422.93 total bytes 1053000
Flow HPCCPP_48_26 finished at 5424.07 total bytes 1053000
Flow HPCCPP_52_18 finished at 5424.38 total bytes 1053000
Flow HPCCPP_11_36 finished at 5424.79 total bytes 1053000
Flow HPCCPP_29_13 finished at 5424.79 total bytes 1053000
Flow HPCCPP_11_37 finished at 5424.92 total bytes 1053000
Flow HPCCPP_11_38 finished at 5426.25 total bytes 1053000
Flow HPCCPP_11_39 finished at 5426.37 total bytes 1053000
Flow HPCCPP_11_40 finished at 5427.09 total bytes 1053000
Flow HPCCPP_0_19 finished at 5427.28 total bytes 1053000
Flow HPCCPP_34_38 finished at 5427.71 total bytes 1053000
Flow HPCCPP_11_41 finished at 5427.82 total bytes 1053000
Flow HPCCPP_50_22 finished at 5428.32 total bytes 1053000
Flow HPCCPP_48_30 finished at 5428.37 total bytes 1053000
Flow HPCCPP_48_49 finished at 5428.65 total bytes 1053000
Flow HPCCPP_48_50 finished at 5429.37 total bytes 1053000
Flow HPCCPP_48_34 finished at 5429.41 total bytes 1053000
Flow HPCCPP_11_43 finished at 5429.89 total bytes 1053000
Flow HPCCPP_11_44 finished at 5429.99 total bytes 1053000
Flow HPCCPP_48_35 finished at 5430.14 total bytes 1053000
Flow HPCCPP_48_36 finished at 5431.34 total bytes 1053000
Flow HPCCPP_11_46 finished at 5431.53 total bytes 1053000
Flow HPCCPP_48_45 finished at 5431.93 total bytes 1053000
Flow HPCCPP_48_38 finished at 5432.31 total bytes 1053000
Flow HPCCPP_48_46 finished at 5432.66 total bytes 1053000
Flow HPCCPP_48_37 finished at 5432.72 total bytes 1053000
Flow HPCCPP_48_47 finished at 5433.38 total bytes 1053000
Flow HPCCPP_11_48 finished at 5433.57 total bytes 1053000
Flow HPCCPP_11_49 finished at 5434.29 total bytes 1053000
Flow HPCCPP_11_50 finished at 5434.34 total bytes 1053000
Flow HPCCPP_48_41 finished at 5434.96 total bytes 1053000
Flow HPCCPP_48_42 finished at 5435.22 total bytes 1053000
Flow HPCCPP_48_32 finished at 5435.52 total bytes 1053000
Flow HPCCPP_48_51 finished at 5435.56 total bytes 1053000
Flow HPCCPP_11_51 finished at 5435.74 total bytes 1053000
Flow HPCCPP_48_43 finished at 5435.94 total bytes 1053000
Flow HPCCPP_51_18 finished at 5436 total bytes 1053000
Flow HPCCPP_48_52 finished at 5436.28 total bytes 1053000
Flow HPCCPP_11_53 finished at 5436.52 total bytes 1053000
Flow HPCCPP_48_44 finished at 5436.67 total bytes 1053000
Flow HPCCPP_48_53 finished at 5437.01 total bytes 1053000
Flow HPCCPP_43_27 finished at 5438.42 total bytes 1053000
Flow HPCCPP_11_22 finished at 5440.35 total bytes 1053000
Flow HPCCPP_49_35 finished at 5440.61 total bytes 1053000
Flow HPCCPP_11_52 finished at 5443.05 total bytes 1053000
Flow HPCCPP_48_33 finished at 5447.91 total bytes 1053000
Flow HPCCPP_17_26 finished at 5450.48 total bytes 1053000
Flow HPCCPP_30_18 finished at 5450.96 total bytes 1053000
Flow HPCCPP_3_18 finished at 5451.7 total bytes 1053000
Flow HPCCPP_48_28 finished at 5452.62 total bytes 1053000
Flow HPCCPP_48_29 finished at 5453.35 total bytes 1053000
Flow HPCCPP_17_20 finished at 5453.88 total bytes 1053000
Flow HPCCPP_46_20 finished at 5455.5 total bytes 1053000
Flow HPCCPP_11_34 finished at 5455.86 total bytes 1053000
Flow HPCCPP_11_35 finished at 5457.32 total bytes 1053000
Flow HPCCPP_28_50 finished at 5458.23 total bytes 1053000
Flow HPCCPP_11_45 finished at 5458.27 total bytes 1053000
Flow HPCCPP_24_14 finished at 5458.69 total bytes 1053000
Flow HPCCPP_9_21 finished at 5460.51 total bytes 1053000
Flow HPCCPP_30_43 finished at 5464.78 total bytes 1053000
Flow HPCCPP_48_2 finished at 5465.68 total bytes 1053000
Flow HPCCPP_50_20 finished at 5471.1 total bytes 1053000
Flow HPCCPP_11_47 finished at 5473.99 total bytes 1053000
Flow HPCCPP_9_26 finished at 5483.58 total bytes 1053000
Flow HPCCPP_11_20 finished at 5485.96 total bytes 1053000
Flow HPCCPP_31_41 finished at 5486.32 total bytes 1053000
Flow HPCCPP_35_12 finished at 5487.28 total bytes 1053000
Flow HPCCPP_11_42 finished at 5490.91 total bytes 1053000
Flow HPCCPP_49_21 finished at 5496.17 total bytes 1053000
Flow HPCCPP_35_41 finished at 5498.9 total bytes 1053000
Flow HPCCPP_48_40 finished at 5501.68 total bytes 1053000
Flow HPCCPP_48_39 finished at 5502.41 total bytes 1053000
Flow HPCCPP_13_22 finished at 5503.53 total bytes 1053000
Flow HPCCPP_35_25 finished at 5504.74 total bytes 1053000
Flow HPCCPP_11_26 finished at 5506.08 total bytes 1053000
Flow HPCCPP_48_31 finished at 5521.73 total bytes 1053000
Flow HPCCPP_27_39 finished at 5523.41 total bytes 1053000
Flow HPCCPP_48_23 finished at 5526.7 total bytes 1053000
Flow HPCCPP_29_37 finished at 5531.4 total bytes 1053000
Flow HPCCPP_27_13 finished at 5534.49 total bytes 1053000
Flow HPCCPP_48_27 finished at 5547.73 total bytes 1053000
Flow HPCCPP_33_37 finished at 5565.56 total bytes 1053000
Flow HPCCPP_35_42 finished at 5566.28 total bytes 1053000
Flow HPCCPP_33_44 finished at 5567.01 total bytes 1053000
Flow HPCCPP_29_43 finished at 5568.46 total bytes 1053000
Flow HPCCPP_27_44 finished at 5576.86 total bytes 1053000
Flow HPCCPP_33_43 finished at 5579.4 total bytes 1053000
Flow HPCCPP_33_42 finished at 5590.72 total bytes 1053000
.Done
New: 0 Rtx: 0
