no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run5.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run5.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run5.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_2_49 finished at 5243.98 total bytes 1053000
Flow HPCCPP_33_16 finished at 5244.11 total bytes 1053000
Flow HPCCPP_29_42 finished at 5244.41 total bytes 1053000
Flow HPCCPP_24_33 finished at 5245.03 total bytes 1053000
Flow HPCCPP_45_19 finished at 5246.2 total bytes 1053000
Flow HPCCPP_39_15 finished at 5247.68 total bytes 1053000
Flow HPCCPP_9_45 finished at 5257.16 total bytes 1053000
Flow HPCCPP_23_50 finished at 5259.53 total bytes 1053000
Flow HPCCPP_9_47 finished at 5261.98 total bytes 1053000
Flow HPCCPP_45_40 finished at 5263.61 total bytes 1053000
Flow HPCCPP_43_14 finished at 5269.78 total bytes 1053000
Flow HPCCPP_3_35 finished at 5276.95 total bytes 1053000
Flow HPCCPP_43_15 finished at 5281.41 total bytes 1053000
Flow HPCCPP_4_47 finished at 5282.36 total bytes 1053000
Flow HPCCPP_19_45 finished at 5294.01 total bytes 1053000
Flow HPCCPP_34_41 finished at 5294.34 total bytes 1053000
Flow HPCCPP_40_17 finished at 5297.09 total bytes 1053000
Flow HPCCPP_46_32 finished at 5299.65 total bytes 1053000
Flow HPCCPP_41_49 finished at 5300.01 total bytes 1053000
Flow HPCCPP_46_42 finished at 5309.22 total bytes 1053000
Flow HPCCPP_32_12 finished at 5312.63 total bytes 1053000
Flow HPCCPP_13_47 finished at 5313.59 total bytes 1053000
Flow HPCCPP_22_50 finished at 5313.67 total bytes 1053000
Flow HPCCPP_14_47 finished at 5317.29 total bytes 1053000
Flow HPCCPP_28_45 finished at 5318.04 total bytes 1053000
Flow HPCCPP_43_35 finished at 5320.66 total bytes 1053000
Flow HPCCPP_8_34 finished at 5322.04 total bytes 1053000
Flow HPCCPP_4_45 finished at 5329.59 total bytes 1053000
Flow HPCCPP_49_35 finished at 5332.2 total bytes 1053000
Flow HPCCPP_32_47 finished at 5337.42 total bytes 1053000
Flow HPCCPP_7_45 finished at 5339.88 total bytes 1053000
Flow HPCCPP_34_26 finished at 5340.56 total bytes 1053000
Flow HPCCPP_4_35 finished at 5344.93 total bytes 1053000
Flow HPCCPP_11_40 finished at 5347.1 total bytes 1053000
Flow HPCCPP_32_15 finished at 5357.48 total bytes 1053000
Flow HPCCPP_34_49 finished at 5361.18 total bytes 1053000
Flow HPCCPP_46_39 finished at 5362.18 total bytes 1053000
Flow HPCCPP_48_33 finished at 5364.24 total bytes 1053000
Flow HPCCPP_52_0 finished at 5367.65 total bytes 1053000
Flow HPCCPP_52_1 finished at 5368.37 total bytes 1053000
Flow HPCCPP_22_33 finished at 5368.73 total bytes 1053000
Flow HPCCPP_13_19 finished at 5368.96 total bytes 1053000
Flow HPCCPP_52_2 finished at 5369.1 total bytes 1053000
Flow HPCCPP_52_3 finished at 5371.08 total bytes 1053000
Flow HPCCPP_52_4 finished at 5371.08 total bytes 1053000
Flow HPCCPP_52_5 finished at 5371.28 total bytes 1053000
Flow HPCCPP_52_6 finished at 5372 total bytes 1053000
Flow HPCCPP_52_7 finished at 5372.73 total bytes 1053000
Flow HPCCPP_52_8 finished at 5373.98 total bytes 1053000
Flow HPCCPP_52_9 finished at 5374.34 total bytes 1053000
Flow HPCCPP_52_10 finished at 5374.95 total bytes 1053000
Flow HPCCPP_43_26 finished at 5375.33 total bytes 1053000
Flow HPCCPP_52_11 finished at 5375.97 total bytes 1053000
Flow HPCCPP_52_13 finished at 5377.08 total bytes 1053000
Flow HPCCPP_52_14 finished at 5377.81 total bytes 1053000
Flow HPCCPP_52_15 finished at 5378.71 total bytes 1053000
Flow HPCCPP_52_16 finished at 5379.43 total bytes 1053000
Flow HPCCPP_52_17 finished at 5380.06 total bytes 1053000
Flow HPCCPP_52_18 finished at 5380.71 total bytes 1053000
Flow HPCCPP_52_19 finished at 5381.43 total bytes 1053000
Flow HPCCPP_52_20 finished at 5382.16 total bytes 1053000
Flow HPCCPP_52_22 finished at 5383.73 total bytes 1053000
Flow HPCCPP_52_24 finished at 5385.66 total bytes 1053000
Flow HPCCPP_52_25 finished at 5386.39 total bytes 1053000
Flow HPCCPP_52_26 finished at 5386.51 total bytes 1053000
Flow HPCCPP_52_27 finished at 5387.4 total bytes 1053000
Flow HPCCPP_52_29 finished at 5388.85 total bytes 1053000
Flow HPCCPP_52_31 finished at 5390.14 total bytes 1053000
Flow HPCCPP_52_23 finished at 5390.28 total bytes 1053000
Flow HPCCPP_52_30 finished at 5390.28 total bytes 1053000
Flow HPCCPP_35_44 finished at 5390.67 total bytes 1053000
Flow HPCCPP_52_32 finished at 5390.87 total bytes 1053000
Flow HPCCPP_52_33 finished at 5392.21 total bytes 1053000
Flow HPCCPP_52_34 finished at 5392.32 total bytes 1053000
Flow HPCCPP_52_35 finished at 5393.05 total bytes 1053000
Flow HPCCPP_52_51 finished at 5393.73 total bytes 1053000
Flow HPCCPP_52_53 finished at 5394.45 total bytes 1053000
Flow HPCCPP_52_45 finished at 5394.88 total bytes 1053000
Flow HPCCPP_52_36 finished at 5395.02 total bytes 1053000
Flow HPCCPP_52_37 finished at 5395.02 total bytes 1053000
Flow HPCCPP_52_38 finished at 5395.75 total bytes 1053000
Flow HPCCPP_52_39 finished at 5395.95 total bytes 1053000
Flow HPCCPP_52_46 finished at 5396.5 total bytes 1053000
Flow HPCCPP_52_47 finished at 5396.52 total bytes 1053000
Flow HPCCPP_52_48 finished at 5397.95 total bytes 1053000
Flow HPCCPP_52_40 finished at 5397.96 total bytes 1053000
Flow HPCCPP_52_49 finished at 5398.13 total bytes 1053000
Flow HPCCPP_52_42 finished at 5398.65 total bytes 1053000
Flow HPCCPP_52_43 finished at 5398.85 total bytes 1053000
Flow HPCCPP_52_50 finished at 5398.86 total bytes 1053000
Flow HPCCPP_27_0 finished at 5399.2 total bytes 1053000
Flow HPCCPP_52_44 finished at 5400.17 total bytes 1053000
Flow HPCCPP_27_3 finished at 5401.38 total bytes 1053000
Flow HPCCPP_27_4 finished at 5402.19 total bytes 1053000
Flow HPCCPP_27_5 finished at 5402.83 total bytes 1053000
Flow HPCCPP_27_6 finished at 5403.56 total bytes 1053000
Flow HPCCPP_27_8 finished at 5405.01 total bytes 1053000
Flow HPCCPP_27_9 finished at 5405.73 total bytes 1053000
Flow HPCCPP_27_10 finished at 5406.46 total bytes 1053000
Flow HPCCPP_27_11 finished at 5407.7 total bytes 1053000
Flow HPCCPP_27_28 finished at 5407.88 total bytes 1053000
Flow HPCCPP_52_28 finished at 5408.13 total bytes 1053000
Flow HPCCPP_27_12 finished at 5408.41 total bytes 1053000
Flow HPCCPP_27_29 finished at 5408.6 total bytes 1053000
Flow HPCCPP_27_13 finished at 5408.63 total bytes 1053000
Flow HPCCPP_27_14 finished at 5409.37 total bytes 1053000
Flow HPCCPP_27_15 finished at 5410.47 total bytes 1053000
Flow HPCCPP_27_16 finished at 5410.82 total bytes 1053000
Flow HPCCPP_27_17 finished at 5411.54 total bytes 1053000
Flow HPCCPP_52_41 finished at 5411.91 total bytes 1053000
Flow HPCCPP_27_18 finished at 5412.27 total bytes 1053000
Flow HPCCPP_48_10 finished at 5412.77 total bytes 1053000
Flow HPCCPP_27_19 finished at 5413 total bytes 1053000
Flow HPCCPP_27_20 finished at 5413.72 total bytes 1053000
Flow HPCCPP_52_21 finished at 5414.03 total bytes 1053000
Flow HPCCPP_27_21 finished at 5414.76 total bytes 1053000
Flow HPCCPP_27_30 finished at 5414.79 total bytes 1053000
Flow HPCCPP_27_31 finished at 5415.51 total bytes 1053000
Flow HPCCPP_27_23 finished at 5415.9 total bytes 1053000
Flow HPCCPP_27_32 finished at 5416.24 total bytes 1053000
Flow HPCCPP_27_24 finished at 5416.62 total bytes 1053000
Flow HPCCPP_2_11 finished at 5416.83 total bytes 1053000
Flow HPCCPP_27_33 finished at 5416.96 total bytes 1053000
Flow HPCCPP_27_25 finished at 5417.35 total bytes 1053000
Flow HPCCPP_27_34 finished at 5417.69 total bytes 1053000
Flow HPCCPP_27_26 finished at 5418.07 total bytes 1053000
Flow HPCCPP_27_35 finished at 5418.41 total bytes 1053000
Flow HPCCPP_27_36 finished at 5424.63 total bytes 1053000
Flow HPCCPP_27_37 finished at 5425.57 total bytes 1053000
Flow HPCCPP_27_38 finished at 5427.02 total bytes 1053000
Flow HPCCPP_27_39 finished at 5427.02 total bytes 1053000
Flow HPCCPP_27_40 finished at 5427.5 total bytes 1053000
Flow HPCCPP_27_1 finished at 5428.58 total bytes 1053000
Flow HPCCPP_27_43 finished at 5429.79 total bytes 1053000
Flow HPCCPP_27_41 finished at 5431.28 total bytes 1053000
Flow HPCCPP_27_2 finished at 5431.29 total bytes 1053000
Flow HPCCPP_27_42 finished at 5431.29 total bytes 1053000
Flow HPCCPP_27_44 finished at 5431.36 total bytes 1053000
Flow HPCCPP_27_7 finished at 5431.48 total bytes 1053000
Flow HPCCPP_27_46 finished at 5431.85 total bytes 1053000
Flow HPCCPP_27_47 finished at 5432.62 total bytes 1053000
Flow HPCCPP_27_48 finished at 5434.02 total bytes 1053000
Flow HPCCPP_27_49 finished at 5434.94 total bytes 1053000
Flow HPCCPP_27_22 finished at 5435.67 total bytes 1053000
Flow HPCCPP_27_51 finished at 5435.67 total bytes 1053000
Flow HPCCPP_27_52 finished at 5436.8 total bytes 1053000
Flow HPCCPP_27_53 finished at 5436.92 total bytes 1053000
Flow HPCCPP_27_50 finished at 5442.04 total bytes 1053000
Flow HPCCPP_31_16 finished at 5442.6 total bytes 1053000
Flow HPCCPP_14_39 finished at 5446.06 total bytes 1053000
Flow HPCCPP_28_14 finished at 5451.56 total bytes 1053000
Flow HPCCPP_27_45 finished at 5459.9 total bytes 1053000
Flow HPCCPP_12_35 finished at 5460.57 total bytes 1053000
Flow HPCCPP_11_44 finished at 5467.12 total bytes 1053000
Flow HPCCPP_33_22 finished at 5478.79 total bytes 1053000
Flow HPCCPP_33_21 finished at 5479.52 total bytes 1053000
Flow HPCCPP_16_40 finished at 5481.65 total bytes 1053000
Flow HPCCPP_8_35 finished at 5493.84 total bytes 1053000
Flow HPCCPP_11_27 finished at 5502.02 total bytes 1053000
Flow HPCCPP_8_15 finished at 5509.84 total bytes 1053000
Flow HPCCPP_35_21 finished at 5526.73 total bytes 1053000
Flow HPCCPP_38_0 finished at 5536.68 total bytes 1053000
Flow HPCCPP_38_1 finished at 5537.48 total bytes 1053000
Flow HPCCPP_38_2 finished at 5538.22 total bytes 1053000
Flow HPCCPP_38_3 finished at 5538.85 total bytes 1053000
Flow HPCCPP_38_4 finished at 5539.58 total bytes 1053000
Flow HPCCPP_38_5 finished at 5540.3 total bytes 1053000
Flow HPCCPP_38_6 finished at 5541.03 total bytes 1053000
Flow HPCCPP_38_7 finished at 5541.75 total bytes 1053000
Flow HPCCPP_38_8 finished at 5542.48 total bytes 1053000
Flow HPCCPP_2_12 finished at 5543.58 total bytes 1053000
Flow HPCCPP_38_10 finished at 5544.31 total bytes 1053000
Flow HPCCPP_38_11 finished at 5544.65 total bytes 1053000
Flow HPCCPP_38_12 finished at 5545.76 total bytes 1053000
Flow HPCCPP_38_13 finished at 5546.1 total bytes 1053000
Flow HPCCPP_22_14 finished at 5547.93 total bytes 1053000
Flow HPCCPP_38_16 finished at 5548.28 total bytes 1053000
Flow HPCCPP_38_15 finished at 5548.32 total bytes 1053000
Flow HPCCPP_38_17 finished at 5549 total bytes 1053000
Flow HPCCPP_38_18 finished at 5550.49 total bytes 1053000
Flow HPCCPP_38_19 finished at 5550.49 total bytes 1053000
Flow HPCCPP_38_20 finished at 5551.18 total bytes 1053000
Flow HPCCPP_38_36 finished at 5551.87 total bytes 1053000
Flow HPCCPP_38_21 finished at 5551.91 total bytes 1053000
Flow HPCCPP_38_37 finished at 5552.59 total bytes 1053000
Flow HPCCPP_38_22 finished at 5552.63 total bytes 1053000
Flow HPCCPP_38_23 finished at 5553.36 total bytes 1053000
Flow HPCCPP_38_25 finished at 5554.81 total bytes 1053000
Flow HPCCPP_38_26 finished at 5555.53 total bytes 1053000
Flow HPCCPP_38_27 finished at 5556.26 total bytes 1053000
Flow HPCCPP_38_28 finished at 5556.98 total bytes 1053000
Flow HPCCPP_38_29 finished at 5557.71 total bytes 1053000
Flow HPCCPP_38_30 finished at 5558.43 total bytes 1053000
Flow HPCCPP_38_39 finished at 5558.78 total bytes 1053000
Flow HPCCPP_38_31 finished at 5559.16 total bytes 1053000
Flow HPCCPP_38_40 finished at 5559.5 total bytes 1053000
Flow HPCCPP_38_32 finished at 5559.88 total bytes 1053000
Flow HPCCPP_38_41 finished at 5560.23 total bytes 1053000
Flow HPCCPP_38_33 finished at 5560.61 total bytes 1053000
Flow HPCCPP_38_42 finished at 5560.95 total bytes 1053000
Flow HPCCPP_38_43 finished at 5561.68 total bytes 1053000
Flow HPCCPP_38_35 finished at 5562.42 total bytes 1053000
Flow HPCCPP_38_44 finished at 5563.56 total bytes 1053000
Flow HPCCPP_38_47 finished at 5570.44 total bytes 1053000
Flow HPCCPP_38_48 finished at 5570.77 total bytes 1053000
Flow HPCCPP_38_49 finished at 5571.49 total bytes 1053000
Flow HPCCPP_38_50 finished at 5572.61 total bytes 1053000
Flow HPCCPP_38_51 finished at 5572.94 total bytes 1053000
Flow HPCCPP_38_52 finished at 5573.75 total bytes 1053000
Flow HPCCPP_38_53 finished at 5574.52 total bytes 1053000
Flow HPCCPP_38_46 finished at 5578.1 total bytes 1053000
Flow HPCCPP_38_45 finished at 5578.41 total bytes 1053000
Flow HPCCPP_38_9 finished at 5578.42 total bytes 1053000
Flow HPCCPP_38_24 finished at 5581.66 total bytes 1053000
Flow HPCCPP_7_14 finished at 5582.45 total bytes 1053000
Flow HPCCPP_22_15 finished at 5584.95 total bytes 1053000
Flow HPCCPP_38_34 finished at 5585.3 total bytes 1053000
Flow HPCCPP_53_11 finished at 5602.54 total bytes 1053000
Flow HPCCPP_44_0 finished at 5609.29 total bytes 1053000
Flow HPCCPP_44_1 finished at 5610.01 total bytes 1053000
Flow HPCCPP_33_11 finished at 5610.33 total bytes 1053000
Flow HPCCPP_44_2 finished at 5610.74 total bytes 1053000
Flow HPCCPP_44_3 finished at 5611.46 total bytes 1053000
Flow HPCCPP_44_4 finished at 5612.19 total bytes 1053000
Flow HPCCPP_5_15 finished at 5612.51 total bytes 1053000
Flow HPCCPP_44_5 finished at 5612.91 total bytes 1053000
Flow HPCCPP_37_13 finished at 5613.23 total bytes 1053000
Flow HPCCPP_44_6 finished at 5613.64 total bytes 1053000
Flow HPCCPP_44_7 finished at 5614.36 total bytes 1053000
Flow HPCCPP_44_8 finished at 5615.09 total bytes 1053000
Flow HPCCPP_44_9 finished at 5615.81 total bytes 1053000
Flow HPCCPP_44_10 finished at 5616.54 total bytes 1053000
Flow HPCCPP_44_12 finished at 5618.71 total bytes 1053000
Flow HPCCPP_44_14 finished at 5619.44 total bytes 1053000
Flow HPCCPP_44_15 finished at 5620.16 total bytes 1053000
Flow HPCCPP_44_16 finished at 5620.89 total bytes 1053000
Flow HPCCPP_44_17 finished at 5621.61 total bytes 1053000
Flow HPCCPP_44_18 finished at 5622.34 total bytes 1053000
Flow HPCCPP_44_19 finished at 5623.06 total bytes 1053000
Flow HPCCPP_44_20 finished at 5623.79 total bytes 1053000
Flow HPCCPP_44_22 finished at 5625.24 total bytes 1053000
Flow HPCCPP_44_24 finished at 5626.98 total bytes 1053000
Flow HPCCPP_44_23 finished at 5626.98 total bytes 1053000
Flow HPCCPP_44_25 finished at 5627.42 total bytes 1053000
Flow HPCCPP_44_26 finished at 5628.14 total bytes 1053000
Flow HPCCPP_44_42 finished at 5628.82 total bytes 1053000
Flow HPCCPP_44_27 finished at 5628.87 total bytes 1053000
Flow HPCCPP_44_43 finished at 5629.55 total bytes 1053000
Flow HPCCPP_44_28 finished at 5629.59 total bytes 1053000
Flow HPCCPP_44_36 finished at 5629.93 total bytes 1053000
Flow HPCCPP_44_29 finished at 5630.32 total bytes 1053000
Flow HPCCPP_44_37 finished at 5630.66 total bytes 1053000
Flow HPCCPP_44_30 finished at 5631.04 total bytes 1053000
Flow HPCCPP_44_38 finished at 5631.38 total bytes 1053000
Flow HPCCPP_44_31 finished at 5631.77 total bytes 1053000
Flow HPCCPP_44_39 finished at 5632.11 total bytes 1053000
Flow HPCCPP_44_40 finished at 5632.83 total bytes 1053000
Flow HPCCPP_44_32 finished at 5633.05 total bytes 1053000
Flow HPCCPP_44_41 finished at 5633.56 total bytes 1053000
Flow HPCCPP_44_33 finished at 5633.93 total bytes 1053000
Flow HPCCPP_44_34 finished at 5634.86 total bytes 1053000
Flow HPCCPP_44_35 finished at 5635.38 total bytes 1053000
Flow HPCCPP_44_46 finished at 5641.92 total bytes 1053000
Flow HPCCPP_44_45 finished at 5642.22 total bytes 1053000
Flow HPCCPP_44_48 finished at 5643.37 total bytes 1053000
Flow HPCCPP_44_47 finished at 5643.68 total bytes 1053000
Flow HPCCPP_44_49 finished at 5644.1 total bytes 1053000
Flow HPCCPP_44_50 finished at 5644.82 total bytes 1053000
Flow HPCCPP_44_52 finished at 5646.27 total bytes 1053000
Flow HPCCPP_44_51 finished at 5646.58 total bytes 1053000
Flow HPCCPP_44_53 finished at 5647 total bytes 1053000
Flow HPCCPP_44_13 finished at 5650.62 total bytes 1053000
Flow HPCCPP_44_21 finished at 5650.82 total bytes 1053000
Flow HPCCPP_24_11 finished at 5653.14 total bytes 1053000
Flow HPCCPP_13_34 finished at 5661.65 total bytes 1053000
Flow HPCCPP_25_9 finished at 5690.15 total bytes 1053000
Flow HPCCPP_0_15 finished at 5704.65 total bytes 1053000
Flow HPCCPP_25_14 finished at 5735.11 total bytes 1053000
Flow HPCCPP_38_14 finished at 5737.93 total bytes 1053000
Flow HPCCPP_28_12 finished at 5757.59 total bytes 1053000
Flow HPCCPP_53_13 finished at 5778.61 total bytes 1053000
Flow HPCCPP_30_16 finished at 5781.51 total bytes 1053000
Flow HPCCPP_32_13 finished at 5782.24 total bytes 1053000
Flow HPCCPP_20_11 finished at 5784.42 total bytes 1053000
Flow HPCCPP_23_9 finished at 5785.14 total bytes 1053000
Flow HPCCPP_18_13 finished at 5786.59 total bytes 1053000
Flow HPCCPP_47_0 finished at 5793.26 total bytes 1053000
Flow HPCCPP_47_1 finished at 5793.99 total bytes 1053000
Flow HPCCPP_47_2 finished at 5794.71 total bytes 1053000
Flow HPCCPP_47_3 finished at 5795.44 total bytes 1053000
Flow HPCCPP_47_4 finished at 5796.16 total bytes 1053000
Flow HPCCPP_47_5 finished at 5796.89 total bytes 1053000
Flow HPCCPP_47_6 finished at 5797.61 total bytes 1053000
Flow HPCCPP_47_7 finished at 5798.34 total bytes 1053000
Flow HPCCPP_47_8 finished at 5799.06 total bytes 1053000
Flow HPCCPP_20_16 finished at 5799.64 total bytes 1053000
Flow HPCCPP_47_9 finished at 5799.79 total bytes 1053000
Flow HPCCPP_47_11 finished at 5801.82 total bytes 1053000
Flow HPCCPP_47_12 finished at 5801.96 total bytes 1053000
Flow HPCCPP_47_13 finished at 5802.69 total bytes 1053000
Flow HPCCPP_47_14 finished at 5803.41 total bytes 1053000
Flow HPCCPP_47_16 finished at 5804.86 total bytes 1053000
Flow HPCCPP_47_17 finished at 5805.59 total bytes 1053000
Flow HPCCPP_47_18 finished at 5806.31 total bytes 1053000
Flow HPCCPP_47_19 finished at 5807.04 total bytes 1053000
Flow HPCCPP_47_20 finished at 5807.76 total bytes 1053000
Flow HPCCPP_47_21 finished at 5808.77 total bytes 1053000
Flow HPCCPP_47_22 finished at 5809.21 total bytes 1053000
Flow HPCCPP_47_23 finished at 5809.94 total bytes 1053000
Flow HPCCPP_47_10 finished at 5810.52 total bytes 1053000
Flow HPCCPP_47_24 finished at 5810.66 total bytes 1053000
Flow HPCCPP_26_15 finished at 5811.24 total bytes 1053000
Flow HPCCPP_47_25 finished at 5811.39 total bytes 1053000
Flow HPCCPP_47_26 finished at 5812.11 total bytes 1053000
Flow HPCCPP_47_15 finished at 5812.7 total bytes 1053000
Flow HPCCPP_47_27 finished at 5812.84 total bytes 1053000
Flow HPCCPP_47_28 finished at 5813.57 total bytes 1053000
Flow HPCCPP_47_29 finished at 5814.29 total bytes 1053000
Flow HPCCPP_47_45 finished at 5814.97 total bytes 1053000
Flow HPCCPP_47_30 finished at 5815.02 total bytes 1053000
Flow HPCCPP_47_46 finished at 5815.7 total bytes 1053000
Flow HPCCPP_47_31 finished at 5815.74 total bytes 1053000
Flow HPCCPP_47_32 finished at 5816.47 total bytes 1053000
Flow HPCCPP_47_33 finished at 5817.19 total bytes 1053000
Flow HPCCPP_47_34 finished at 5817.92 total bytes 1053000
Flow HPCCPP_21_10 finished at 5819.22 total bytes 1053000
Flow HPCCPP_47_36 finished at 5819.37 total bytes 1053000
Flow HPCCPP_47_37 finished at 5820.09 total bytes 1053000
Flow HPCCPP_47_38 finished at 5820.82 total bytes 1053000
Flow HPCCPP_47_39 finished at 5821.54 total bytes 1053000
Flow HPCCPP_47_48 finished at 5821.88 total bytes 1053000
Flow HPCCPP_35_14 finished at 5822.12 total bytes 1053000
Flow HPCCPP_47_40 finished at 5822.27 total bytes 1053000
Flow HPCCPP_47_49 finished at 5822.61 total bytes 1053000
Flow HPCCPP_32_17 finished at 5822.85 total bytes 1053000
Flow HPCCPP_47_50 finished at 5823.33 total bytes 1053000
Flow HPCCPP_47_42 finished at 5823.72 total bytes 1053000
Flow HPCCPP_47_51 finished at 5824.06 total bytes 1053000
Flow HPCCPP_47_43 finished at 5824.44 total bytes 1053000
Flow HPCCPP_47_52 finished at 5824.78 total bytes 1053000
Flow HPCCPP_52_12 finished at 5825.02 total bytes 1053000
Flow HPCCPP_47_44 finished at 5825.17 total bytes 1053000
Flow HPCCPP_47_53 finished at 5825.51 total bytes 1053000
Flow HPCCPP_42_16 finished at 5827.92 total bytes 1053000
Flow HPCCPP_23_13 finished at 5829.37 total bytes 1053000
Flow HPCCPP_47_41 finished at 5839.67 total bytes 1053000
Flow HPCCPP_47_35 finished at 5841.12 total bytes 1053000
Flow HPCCPP_21_15 finished at 5841.99 total bytes 1053000
Flow HPCCPP_43_10 finished at 5851.99 total bytes 1053000
Flow HPCCPP_42_12 finished at 5853.75 total bytes 1053000
Flow HPCCPP_35_15 finished at 5855.63 total bytes 1053000
Flow HPCCPP_34_16 finished at 5858.32 total bytes 1053000
Flow HPCCPP_51_17 finished at 5865.12 total bytes 1053000
Flow HPCCPP_33_17 finished at 5869.86 total bytes 1053000
Flow HPCCPP_44_11 finished at 5879.96 total bytes 1053000
Flow HPCCPP_35_12 finished at 5882.14 total bytes 1053000
Flow HPCCPP_34_14 finished at 5902.1 total bytes 1053000
.Done
New: 0 Rtx: 0
